Feature,Data_Type,Category,Sub_Category,TCGA-23-1023,TCGA-23-1026,TCGA-23-1027,TCGA-23-1029,TCGA-23-1109,TCGA-23-1111,TCGA-23-1114,TCGA-23-1120,TCGA-23-1122,TCGA-23-1123,TCGA-23-1809,TCGA-23-2077,TCGA-23-2078,TCGA-23-2081,TCGA-23-2084,TCGA-25-1312,TCGA-25-1313,TCGA-25-1314,TCGA-25-1315,TCGA-25-1316,TCGA-25-1317,TCGA-25-1318,TCGA-25-1319,TCGA-25-1320,TCGA-25-1321,TCGA-25-1322,TCGA-25-1323,TCGA-25-1324,TCGA-25-1326,TCGA-25-1328,TCGA-25-1329,TCGA-25-1623,TCGA-25-1625,TCGA-25-1626,TCGA-25-1627,TCGA-25-1630,TCGA-25-1631,TCGA-25-1632,TCGA-25-1634,TCGA-25-1635,TCGA-25-1870,TCGA-25-1871,TCGA-25-2042,TCGA-25-2391,TCGA-25-2392,TCGA-25-2393,TCGA-25-2396,TCGA-25-2397,TCGA-25-2399,TCGA-25-2400,TCGA-25-2401,TCGA-25-2404,TCGA-25-2409,TCGA-3P-A9WA,TCGA-57-1582,TCGA-57-1583,TCGA-57-1585,TCGA-57-1993,TCGA-57-1994,TCGA-59-A5PD,TCGA-5X-AA5U,TCGA-OY-A56P,TCGA-OY-A56Q,TCGA-WR-A838
A1BG_RSEM,num,Molecular,mRNA Expression RSEM,26.08005098,197.5818881,37.32207703,42.2505857,293.3810018,111.8883272,77.38303515,293.3419239,112.5899932,50.2420226,179.0893427,88.89226741,47.05873433,35.51051099,50.82202593,119.4659723,45.12046895,195.0261914,58.4250282,5.424585546,296.9666191,68.16750377,51.15227787,77.423242,27.46158611,76.3019659,165.4989067,13.76494495,78.69631416,52.50776104,313.6103442,91.07715795,19.90651944,151.4299831,8.934131114,110.2870005,90.09847288,5.536782628,230.8901797,18.91011903,20.92124305,38.01992204,126.665864,124.4471059,60.84603629,23.63490142,127.8486227,212.8118604,27.19186154,109.516731,57.96312706,34.7076766,37.35594457,20.99444904,105.2476842,227.111778,115.6137567,89.68337841,30.98094458,30.48031286,11.5937751,37.36028656,29.12074822,13.94444291
A1CF_RSEM,num,Molecular,mRNA Expression RSEM,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.052792367,-0.269974849,-0.269974849,-0.269974849,0.016341015,-0.269974849,-0.269974849,-0.269974849,0.029700475,-0.269974849,0.015172975,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.015926097,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849,-0.269974849
A2BP1_RSEM,num,Molecular,mRNA Expression RSEM,1.227542564,63.4828745,2.764560415,77.10344286,0.638300426,-0.157382901,28.75702286,3.297094422,52.48806954,0.741689544,5.678246083,33.84954783,17.13868125,17.82195946,1.546557398,1.058682097,337.5500686,7.966035769,229.5526776,3.137249958,10.9114881,1.023882011,-0.157382901,46.88786778,9.080228359,5.006258946,1.599052443,2232.752652,7.514393004,4.587731033,4.529337668,2.451359639,3.530667881,5.88460301,2.104706964,-0.157382901,11.12424892,222.7594986,0.242944483,1.357052812,1.025230198,79.20964857,23.78280134,0.810362838,-0.157382901,1.241698531,-0.157382901,6.664529397,16.40552011,23.53658862,158.5343807,99.82082117,20.32571191,0.247326092,0.186994708,2.395072817,4.727352686,0.585131287,32.83587946,0.09793008,0.082173141,0.517974704,285.6751895,0.166603374
A2LD1_RSEM,num,Molecular,mRNA Expression RSEM,92.00075898,77.74111198,111.5207096,78.19698819,162.9159541,82.24455542,81.95379709,169.1049409,66.01640157,98.23081577,63.43092381,129.0039269,88.94063019,37.581259,141.870549,132.2786251,58.92689365,35.58308123,59.99471181,114.0226226,64.11444477,292.2937741,58.67091903,82.3226721,60.73221039,104.6176088,64.81581858,75.16192043,87.87365019,84.25614379,106.2889035,74.70512224,253.0812116,80.43580222,97.77904655,148.9278715,60.42217433,139.4591574,66.17825062,73.45860798,182.7477008,55.34475767,77.45496353,57.83502025,64.77625735,31.17619402,71.17688007,201.9877054,53.91200386,65.10138031,93.86315454,107.5117816,102.9412852,37.03209538,125.212921,39.73416145,183.9110694,74.71601834,116.1708313,188.254424,66.43757788,27.16609262,72.25358274,77.13528861
A2M_RSEM,num,Molecular,mRNA Expression RSEM,7303.115751,11252.07503,5590.688002,2783.425989,4674.250729,4596.564766,5560.1486,3292.964243,11398.2029,5879.474867,2918.164206,12639.06107,4898.310318,3813.145446,8133.001088,4576.403656,10628.90487,3922.712995,1868.879115,2375.137526,2727.706466,11493.66807,6707.753364,4409.471937,4057.413405,5296.021996,2604.849409,15274.08879,7608.027722,8645.667953,6615.227765,6385.355198,10446.00873,8174.240151,3912.608811,5498.256924,4535.240209,2021.462702,922.3410119,4093.983181,6843.644725,2395.64836,12410.03918,3020.151254,23681.92369,2231.429364,5389.039098,6956.794581,4859.594938,3940.492202,10532.87258,6481.77502,7219.682973,3674.049858,2972.257985,7389.960699,6515.943989,7384.015393,6869.373061,1119.127809,2099.507842,8292.739837,9458.369559,3975.086511
A2ML1_RSEM,num,Molecular,mRNA Expression RSEM,67.59638678,3.289387991,29.19818662,95.36399873,1.827425511,0.459017859,12.76408608,0.703589703,19.76959289,76.59018612,157.9212193,4.255392089,23.11745921,19.6062926,1.542638551,4.698010758,249.9280196,2.299153866,11.61576785,0.439415094,19.18201472,328.5065049,38.62156417,30.77465281,39.97541698,38.9779475,62.97686466,1045.005256,3.990460291,0.315067937,3.350972646,1.143684411,21.44440944,67.15326332,75.22135781,2.793345476,1.323474583,1.133504434,0.241031741,20.70875887,30.14854216,32.04168135,345.8528491,86.8060875,190.390298,49.08422482,20.32663114,485.2663721,8.835372151,286.6886738,-0.158679587,0.134099916,25.4057666,0.851577964,7.405295714,250.230895,3.831787261,5.401607019,41.01941148,2.135769442,1.993670424,82.55674636,226.6419533,188.7421513
A4GALT_RSEM,num,Molecular,mRNA Expression RSEM,593.5340876,1154.486743,381.54229,249.865653,86.12548118,652.2617332,354.0457032,238.5287259,240.6658658,194.9329917,104.370125,215.1066324,139.1156984,855.36591,151.7099363,195.8752543,700.1932201,72.63729451,274.4125065,35.12679022,350.0979975,324.4705677,271.9852918,253.3840097,216.2534841,487.7077192,141.7177264,68.14536249,288.5512481,823.2185224,1726.923283,311.8292647,1530.229566,288.1411094,671.351916,1492.971292,1638.949958,148.5892317,481.8706857,1167.328793,175.661272,102.1647886,945.7097799,420.2663056,353.8113382,72.92592847,93.51057243,367.0058962,133.4477151,795.4635578,241.8088755,445.1330097,203.0973466,474.2192444,65.90496746,57.78767765,615.2455085,723.6326028,96.33543923,251.4360907,90.33492652,95.93413717,222.4046052,117.7625486
A4GNT_RSEM,num,Molecular,mRNA Expression RSEM,-0.045474027,-0.045474027,1.402637327,0.27047407,0.855884849,0.304932458,0.266465061,0.280592045,2.575940653,0.973005186,0.816749284,-0.045474027,1.374287905,0.36602212,0.195830139,-0.045474027,-0.045474027,-0.045474027,0.511110068,0.293859956,-0.045474027,-0.045474027,2.191743948,1.579320084,-0.045474027,0.486292393,1.546293485,2.837958032,-0.045474027,5.867432565,0.485433319,4.756746143,0.511587331,1.755716484,0.274864889,-0.045474027,-0.045474027,0.321063947,-0.045474027,1.327038869,0.847675926,0.990950274,0.843666917,3.791529479,0.630139457,0.350749704,-0.045474027,3.560916004,0.612862537,-0.045474027,-0.045474027,0.286701012,1.888109236,-0.045474027,0.344640738,1.400251012,0.206043567,0.375090117,1.511835098,0.533064165,0.497173989,12.70527483,1.544861697,1.422491467
AAA1_RSEM,num,Molecular,mRNA Expression RSEM,-0.570900552,-0.319662825,-0.570900552,-0.570900552,-0.570900552,-0.413378144,-0.570900552,-0.42432018,-0.570900552,-0.570900552,-0.441698708,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.066065051,-0.570900552,-0.320692663,-0.570900552,-0.570900552,-0.570900552,-0.403294307,-0.570900552,-0.443758385,-0.570900552,-0.570900552,-0.030793076,-0.570900552,-0.570900552,-0.570900552,-0.404839065,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.570900552,0.01147322,-0.570900552,-0.570900552,-0.570900552,-0.392781371,-0.570900552,-0.570900552,-0.570900552,-0.382354254,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.570900552,0.304204863,-0.570900552,-0.570900552,-0.570900552,-0.570900552,-0.240965986
AAAS_RSEM,num,Molecular,mRNA Expression RSEM,635.9599729,966.7869885,1219.663483,895.8978672,1082.695662,1670.826095,1144.981047,679.4330205,1017.267246,1077.476729,581.2362057,747.4675687,1187.3161,743.1982145,725.418826,1517.834649,511.166607,702.2520978,1037.29261,1120.303663,1146.681786,692.8913656,856.3390196,954.8984919,1152.926164,821.4530349,1076.618023,1824.417802,1102.362537,819.56138,828.9496241,673.8239177,683.4080802,752.7473618,1330.386571,736.9963543,933.9310521,1574.142437,1036.825741,960.6259794,1218.688059,1954.624352,471.6269344,960.701012,1002.952696,1969.697565,859.181921,1060.877853,1334.98857,1074.917284,755.0233503,1046.755053,855.7470959,964.8694891,1620.545924,1221.80608,770.2608014,1304.208535,937.3241925,604.1278145,1209.409029,912.8135472,1071.882633,1627.48227
AACS_RSEM,num,Molecular,mRNA Expression RSEM,966.889075,498.0450002,986.5605136,1797.412202,550.654149,860.0106082,646.6063591,447.2514801,554.1473491,750.2781818,1960.285124,482.4271123,551.3293541,791.8090948,1529.522847,914.8832022,804.5277773,1530.41616,1019.674566,605.5360242,934.563922,825.2735113,1530.57858,1020.73958,884.2773859,1030.072956,841.2696068,937.3308706,856.6264618,784.8064524,691.5852264,933.1265009,437.1895323,1034.320251,870.65959,636.5444112,1052.72365,492.3916078,510.5745789,1270.02135,1119.870591,470.6435076,665.8798675,707.0244518,1547.980773,440.813829,610.6395072,1054.639052,1107.176271,1268.373942,660.9805702,791.3670791,675.5960918,862.468958,552.9721211,1194.565442,784.596466,1841.869003,1029.350185,904.0068318,578.9280715,1627.392779,731.5824261,1366.823947
AACSL_RSEM,num,Molecular,mRNA Expression RSEM,0.083402655,0.083402655,0.083402655,9.407599265,0.083402655,8.037528267,1.145570618,117.418077,25.745853,0.083402655,3.01942385,0.083402655,3.950933453,0.316875927,0.083402655,0.083402655,0.083402655,0.399864571,0.083402655,0.083402655,28.54720725,0.083402655,11.5101588,0.083402655,0.083402655,0.385238635,8.213581199,0.083402655,0.494445622,0.083402655,0.083402655,9.307384519,0.39953955,2.536659627,0.810474177,0.083402655,9.244763846,0.915347554,1.627576459,0.083402655,0.590218417,3.612370123,0.083402655,0.083402655,3.150623912,1.882284423,34.27938236,0.083402655,9.423741964,1.035388568,0.637888134,0.083402655,0.522289071,0.343635973,0.52618932,0.083402655,3.79470679,1.515444284,0.083402655,50.64147095,2.239157258,0.372887844,61.09478981,156.2829804
AADAC_RSEM,num,Molecular,mRNA Expression RSEM,211.986502,43.85680939,78.01789269,122.0608593,135.7242571,12.51178138,50.22443202,132.7733136,53.65199788,21.22135938,12.32073411,202.8669491,124.7383091,67.28592205,35.56583599,42.47991488,128.9263466,17.00557419,97.10137706,0.327639096,54.82841888,106.4146326,108.2000416,153.0977423,217.0766703,25.47511504,39.62628741,18.70906791,141.8552944,1.075232672,1.066071962,1.355231757,18.53514719,50.43194201,113.9343804,25.17241333,21.3776225,77.81263968,48.89785504,115.8200262,71.75621565,34.92405525,17.64204437,54.45867139,70.33325207,51.03030895,47.02176823,137.9108787,28.71362509,85.4925008,38.37671349,64.53956781,92.30700675,649.4807582,86.05183515,177.2793608,92.33528546,23.72581777,320.3576986,53.43240637,2.96937537,12.741994,50.3186944,2.879759731
AADACL2_RSEM,num,Molecular,mRNA Expression RSEM,-0.023864205,-0.023864205,0.187664422,-0.023864205,0.897900826,0.692814695,0.295136973,0.976577371,-0.023864205,-0.023864205,-0.023864205,1.551911808,-0.023864205,0.6073052,-0.023864205,-0.023864205,-0.023864205,0.261265061,0.260776993,3.445908091,1.979654514,0.888432309,0.738790691,-0.023864205,0.554593867,0.791892479,9.743155331,-0.023864205,-0.023864205,-0.023864205,-0.023864205,-0.023864205,1.40031792,1.449710391,0.303726968,-0.023864205,-0.023864205,-0.023864205,-0.023864205,-0.023864205,-0.023864205,-0.023864205,2.704044887,5.021098423,-0.023864205,0.786523732,-0.023864205,-0.023864205,-0.023864205,2.549424977,-0.023864205,0.315831051,-0.023864205,2.554793724,2.369620764,-0.023864205,1.776618268,-0.023864205,0.374301586,-0.023864205,-0.023864205,-0.023864205,0.301384242,-0.023864205
AADACL3_RSEM,num,Molecular,mRNA Expression RSEM,0.014175671,30.29695413,0.673592693,0.014175671,0.492968006,0.014175671,1.671338719,0.707161908,2.799406318,0.014175671,0.930280555,3.288644662,0.919327458,1.32570765,4.885058586,0.014175671,0.014175671,0.014175671,0.014175671,0.014175671,0.014175671,7.596761497,1.995063593,0.014175671,0.014175671,0.86172228,0.014175671,1.545986606,0.014175671,0.014175671,2.270513705,0.406661656,0.606048593,0.014175671,2.056116968,0.014175671,0.37146976,1.571848085,0.014175671,0.378771825,3.809930957,0.289422949,0.486578699,0.59661676,2.885408415,0.014175671,0.928759292,0.014175671,0.363964861,0.014175671,0.014175671,34.59695756,0.014175671,8.051619285,0.428669268,0.782210907,0.014175671,1.801558875,0.841438767,3.087432209,0.590734541,0.014175671,1.365970424,1.573876437
AADACL4_RSEM,num,Molecular,mRNA Expression RSEM,-0.00865761,-0.00865761,-0.00865761,0.319476721,0.459355132,2.538695794,1.287225161,-0.00865761,0.671998074,-0.00865761,-0.00865761,-0.00865761,1.170940699,1.273346368,-0.00865761,7.621605629,0.768852226,-0.00865761,-0.00865761,-0.00865761,0.805234492,0.454596688,-0.00865761,-0.00865761,-0.00865761,0.819807225,-0.00865761,-0.00865761,0.367457692,0.549567289,0.267034708,-0.00865761,0.280616099,-0.00865761,-0.00865761,1.150816449,1.737790278,-0.00865761,-0.00865761,-0.00865761,-0.00865761,-0.00865761,1.838312396,0.27595679,-0.00865761,-0.00865761,0.438338673,-0.00865761,-0.00865761,-0.00865761,-0.00865761,1.02620471,1.999504668,-0.00865761,0.396504024,-0.00865761,1.819873427,3.922411502,0.39571095,-0.00865761,0.273181031,-0.00865761,-0.00865761,-0.00865761
AADAT_RSEM,num,Molecular,mRNA Expression RSEM,35.56016061,20.93425424,58.62372889,78.27689858,134.48172,68.78825706,122.002598,77.79733047,33.30311149,13.44827231,70.13818823,21.11890594,140.0107447,28.42593799,17.17297354,29.83823845,16.38927837,19.8660814,68.42184843,119.2999286,120.8710033,24.47175987,53.33277768,65.27864656,50.82011094,21.62408845,149.0880647,219.8136156,25.16843628,146.5924157,29.63981462,41.97218014,6.276242148,82.30914798,30.19675224,46.55891098,78.38154917,66.90393245,124.0754341,42.76148943,92.62499405,125.1245715,56.66878926,48.99210291,61.0324468,269.3379926,80.96255019,32.07256796,77.01609147,146.7204877,64.52284651,60.00681842,172.6006743,50.2258921,59.74365684,22.46331071,62.28702575,44.71063951,50.68300376,47.72410272,191.1316353,44.63941044,93.41447878,124.9991312
AAGAB_RSEM,num,Molecular,mRNA Expression RSEM,1043.551449,880.4713945,1318.743427,1382.535824,693.8775452,1238.825588,1014.852731,1087.082352,904.569071,983.7590399,1252.50586,629.4246489,1247.244319,1540.633068,958.0127558,1095.885494,1720.724956,683.0110016,1287.52292,763.3528823,1103.865653,839.8348018,949.8053847,837.7040293,1257.912712,1471.822193,994.3970505,1963.617171,1748.29422,614.0468914,658.2950973,951.1950763,1640.817685,1425.640044,2726.098197,900.300921,1036.850018,911.7962603,972.5160115,1985.215516,947.7327361,1819.020544,1160.733369,1682.891525,1274.221774,1378.903075,638.2608159,1707.22434,1120.515534,1485.5738,1289.546692,1226.198151,901.5994637,2337.446875,1497.845887,538.0246798,938.0735863,1082.897425,1597.858775,1588.704247,1221.842815,836.7489465,852.08179,1491.465459
AAK1_RSEM,num,Molecular,mRNA Expression RSEM,697.043706,687.6930405,407.5099257,863.5591585,660.820014,2793.289484,1272.331078,1030.679691,1354.278837,1183.484161,758.0943816,1115.652849,969.0426493,391.1322258,722.6005281,2895.40449,793.1890072,2266.090358,1165.456527,673.021416,2053.326851,2415.513867,1231.634786,1296.110088,1118.753103,1334.092878,854.7137659,1505.679772,926.3190285,739.7798027,2824.067458,912.1402009,1467.958975,1275.344,872.516834,717.8971246,983.8265566,747.396322,786.4957023,1461.621233,1933.895336,445.2874874,1603.415747,1123.3567,1421.055938,633.51657,1614.13252,2329.823346,1370.771939,779.6402111,915.521162,1347.292349,2123.054495,377.884722,310.3734165,1281.220136,1627.569033,1251.259331,920.6549829,1006.944346,2824.136076,4778.786954,1687.047749,918.8834092
AAMP_RSEM,num,Molecular,mRNA Expression RSEM,4400.314622,3367.009326,4810.900652,3702.799346,2702.399111,3883.20836,1863.154468,3071.411001,3670.513506,3926.856166,3568.255811,4856.233313,3338.914021,3421.068668,2225.297337,3091.470848,2665.937136,3089.613188,4142.0279,2502.477469,3345.178223,2062.269684,3279.972922,3796.445564,4370.505662,3692.819825,4728.933211,4174.673752,3235.633893,2430.82076,3219.937387,2522.753322,1744.235436,2473.748543,3225.567969,4088.990991,3925.545724,4973.496292,4621.448148,2431.310376,4205.706751,3104.517668,3466.74694,3897.47922,2897.093384,5342.781791,4290.554286,3568.011003,3283.976251,3429.723347,5919.808384,3457.314636,2831.844882,2441.664309,3458.437872,5177.738073,4109.598055,5285.683951,2254.112666,4894.783355,2564.58667,3943.128691,5282.213439,3636.81642
AANAT_RSEM,num,Molecular,mRNA Expression RSEM,0.538326993,0.092407151,0.88365305,3.794258392,5.86979753,0.700723943,2.841373441,2.513685745,0.635131284,1.343008362,0.311370881,0.245158123,7.887667491,7.707976678,1.082291323,0.683361181,1.580368352,2.50700246,0.894332527,1.403364633,0.254666302,1.298774658,2.649556253,0.861811797,0.301449302,4.103205328,-0.023757999,3.504741215,0.211741695,1.241036582,1.030271935,0.755568225,1.498377528,2.029181987,0.382613327,0.89777752,-0.311001481,1.805395268,-0.311001481,0.679709489,0.978321447,4.364611366,1.293538269,0.282501843,2.127295376,11.98741538,-0.000332049,0.80462492,5.391425858,2.413505361,6.388544514,0.887718141,3.317884816,0.019924507,-0.311001481,0.210777097,1.141407396,3.331871486,5.028461439,1.77687073,1.059967771,2.266059678,4.280760246,4.457143867
AARS_RSEM,num,Molecular,mRNA Expression RSEM,2670.124833,1830.740205,2554.081455,2923.746002,2200.999435,1681.920606,1829.264932,1795.470887,2493.103502,3944.715015,4222.009169,3127.61959,2508.86262,1947.138106,3164.181202,3795.072007,2437.626373,3315.413845,2183.524883,2239.996964,2787.369015,2051.722387,2601.484609,4711.102217,6799.528499,2118.235473,2245.806566,4515.03957,3006.269803,1984.374456,1192.507344,3087.123916,4103.975888,2355.365604,3560.720878,2022.548576,3406.206038,2782.805961,2647.904247,4466.264069,3246.156065,3199.427648,2295.382603,2295.428348,6626.532719,1797.941111,3744.924159,2993.838626,3297.16163,2191.415879,2470.574138,3579.098892,2584.170164,3724.601986,2715.023454,6592.098244,3139.902096,2697.400231,2150.016743,4946.413988,3900.514004,3453.906534,5892.029713,2987.365723
AARS2_RSEM,num,Molecular,mRNA Expression RSEM,830.6696562,345.3680583,722.8475124,574.0653195,760.3708374,519.3046587,602.5621741,1169.536119,681.1595575,441.6171576,308.0541158,506.147542,420.8948632,436.6566549,542.6371093,524.1895206,540.8019974,1278.820652,345.2595302,358.1612221,765.2885866,485.624764,283.582668,338.2205495,443.7910088,389.0763902,830.3868253,749.3009687,518.5164595,568.6674156,358.9066678,353.0242242,653.5353129,538.2247285,413.1334579,470.0065802,439.9662146,604.9388304,759.9531686,271.9997572,844.632512,1153.092464,311.4765886,568.8143123,406.5724394,414.6210606,374.1806311,184.1106123,509.5974209,672.4652489,723.2125615,664.8463553,625.0033786,477.1518966,359.3659939,291.9020613,547.6918889,751.1667755,574.5915165,815.7793782,1553.758568,767.0842338,1063.047007,1155.635749
AARSD1_RSEM,num,Molecular,mRNA Expression RSEM,561.5209177,270.8464056,777.617477,292.5727849,371.7617647,637.0923899,332.6853677,641.3818946,832.7821831,302.9270244,229.0256399,565.0820447,390.3704436,296.7647661,263.6068189,350.1831944,326.797394,435.4506233,223.1132854,424.090674,425.8872374,340.1748581,657.0785864,354.3218426,364.4307498,267.0826129,330.8720425,471.1853209,300.5437969,553.1521932,378.958685,388.5510231,449.6021792,328.3166253,426.9843754,307.9570971,542.7857633,400.1410666,685.4121743,317.1273419,515.9439783,508.8720099,294.3541102,274.4166754,511.7382828,431.2875943,531.6467654,401.0599197,225.9567013,578.9791255,414.6171925,390.2302537,377.1179313,492.7227486,757.1314732,358.2517298,667.463302,353.0007056,301.9594096,277.5755185,399.8926868,489.0488603,254.9135244,648.4767201
AASDH_RSEM,num,Molecular,mRNA Expression RSEM,169.5655037,136.5891552,262.9094022,309.1146151,271.5448642,101.7284919,605.4960889,204.5634423,288.6409723,209.3574349,452.6183782,241.1784289,266.1479806,329.5636044,173.4820544,203.8933143,367.067239,185.7438278,352.0128921,225.177162,238.8722025,374.531658,307.4191241,337.7508203,412.8387738,166.1834865,139.8109244,321.70697,355.9462521,335.217109,245.7012326,125.0188015,263.9975197,195.0841569,279.522525,211.1369721,152.9221242,469.5553589,138.0179398,123.7872452,318.3496064,246.5103168,420.8085903,282.305013,306.6716736,356.9122225,334.625424,427.1367053,202.618054,282.2433792,207.7269395,249.280478,332.4603951,250.1332663,590.8821439,183.424154,273.8522113,288.9592271,210.8288028,536.3104165,241.8967434,365.0736643,317.1494273,313.7718926
AASDHPPT_RSEM,num,Molecular,mRNA Expression RSEM,596.6387116,834.1085371,1774.506524,1378.449729,818.8047155,1254.660923,1589.397142,1017.690169,811.1396436,1070.583377,929.9356242,1290.153996,1156.141584,528.3479743,1181.495284,1327.594925,806.3879307,1952.350934,1003.854083,1250.786271,993.2187952,924.9817556,632.552943,576.7958618,842.0568377,990.477058,982.8835828,1398.960114,1283.815571,1035.901032,749.6632395,953.9121378,1277.498204,800.7254641,466.7894445,1800.944705,1540.332258,1537.405212,1276.182086,545.0226645,689.668258,1113.246662,832.7176635,900.6556811,774.3304519,505.3022195,737.3517441,942.842005,895.4196367,1027.040925,930.6305346,930.5694667,1032.326456,1898.221628,852.8669055,831.2857269,682.0063447,704.6951683,716.3686096,1879.890735,1243.300191,1995.477493,1184.759257,1295.428998
AASS_RSEM,num,Molecular,mRNA Expression RSEM,150.8096515,41.74848936,30.69758082,220.1253659,305.395091,238.7152469,347.8714178,178.6160515,187.6091533,225.5618482,164.2361155,52.95421014,205.5615058,72.8445366,50.04358202,30.52584304,165.6228812,223.956179,21.51299478,493.4637555,533.2782595,59.18314613,138.5318672,211.7912316,285.9815005,95.99257752,143.13787,534.1335633,90.4492386,667.3318947,115.9227354,176.982173,80.46486454,270.9629077,52.00310782,146.6188887,202.0917708,39.1214204,199.5597105,53.26338328,446.7244503,146.2284729,161.473868,22.15955028,83.58559499,67.10914926,201.0999343,113.4064723,222.3155303,176.6222233,225.3406879,114.3802548,220.4785454,6.089994458,19.0344192,32.17213357,87.84090057,360.0702162,178.2369194,46.28825679,449.4979816,1193.299716,355.4461596,377.5531672
AATF_RSEM,num,Molecular,mRNA Expression RSEM,1018.127431,912.9665283,1700.853249,1326.21111,1118.782438,935.7026614,1370.111069,768.1207188,1757.863059,1419.849777,915.7033053,973.1198592,1169.439601,842.344998,1938.973624,1480.752086,1153.09329,931.5422792,807.6099072,1276.822289,1656.800215,1373.992634,2967.697816,972.7502904,1733.010106,1298.165433,1160.222249,2509.476277,1637.698539,1813.440516,843.3093756,1631.302156,1450.147856,1139.808495,1925.645094,922.7688479,2154.766797,1304.922637,2272.350896,1181.182703,1486.601769,1779.39208,657.5584264,726.2522948,1614.026457,2353.918441,1349.981598,859.3506283,1120.335064,1237.131916,1063.274958,1057.750014,923.2827453,1278.353048,2777.599513,897.6655065,1509.246057,1820.14305,1262.629974,798.2635349,1729.740844,1543.349163,1490.625476,1888.841292
AATK_RSEM,num,Molecular,mRNA Expression RSEM,65.13615481,12.43756215,31.06350212,30.8769301,25.02160733,13.86011128,84.62867929,27.60823082,39.34407358,93.7153119,265.4215938,166.8154049,115.1798476,24.55824096,22.22621576,17.0703505,45.98626259,109.0381018,41.55411419,73.66194592,186.06346,63.60994066,30.8878093,31.55387891,30.01290907,43.73695681,605.1571131,12.05922861,44.45473389,32.37050665,32.69263099,78.26434754,24.63408274,90.47093451,57.96569937,601.8133223,32.66962211,100.5010563,535.8222235,35.58574779,24.4886516,106.111347,259.2298286,207.8962629,42.34054277,22.46512048,14.00347913,636.0896787,46.21753936,41.10656643,53.71787213,27.90740881,157.2710956,251.9638988,13.9365783,9.805233524,96.00619623,175.9326744,281.1657963,199.5349103,39.2591658,88.99286395,16.50944648,59.5027302
ABAT_RSEM,num,Molecular,mRNA Expression RSEM,180.5763058,706.0677523,84.81772145,456.8331383,487.2129487,217.5328858,256.3811261,295.242998,466.9289831,1821.453075,1160.09555,364.4228134,97.99831447,269.2190392,230.6539188,212.4157564,782.997712,975.7320863,384.6627382,369.4225006,495.5041665,265.6265626,2429.877671,169.6153725,484.7309312,177.3455935,211.6366524,6777.288101,232.7594918,521.4662583,181.1446427,141.2677336,180.8762031,406.069746,345.9434748,305.4279731,240.9353644,678.4719539,465.3697266,358.5118997,556.3539662,1879.199042,309.6936458,237.3009442,312.872977,1224.059668,387.7592307,457.9142367,4406.966624,2068.669149,207.7275011,641.4744788,654.2956144,141.8255846,225.4508048,1750.610193,257.8449607,1092.702535,547.4933629,96.96251519,676.075921,1208.037181,1740.480793,462.0582727
ABCA10_RSEM,num,Molecular,mRNA Expression RSEM,11.13822818,0.707311863,0.310177448,13.62182584,6.177816895,16.67915781,33.05513756,16.66149782,5.252067284,4.672518091,7.534513342,20.93736912,10.9684123,0.773106095,14.23131087,6.811099839,43.99453238,3.537325303,6.984146207,2.756193782,12.89625868,16.17897089,3.862635245,3.009571569,6.63353079,31.57180606,24.7684025,9.835373171,11.92355934,29.79083912,10.55835594,14.24563269,25.84200069,27.71126758,1.522255804,7.633473897,9.941440795,1.317227625,7.239462285,5.108956753,5.618404399,3.292131413,14.62176895,4.096307068,8.498598054,12.59291604,3.475730702,5.888903762,0.819517411,1.023038031,0.62794959,10.94278378,4.875823345,14.04146597,2.717212584,20.05587717,4.616846049,6.244687956,11.93540445,11.49756591,15.68782933,9.282852378,2.58863924,8.356995084
