Feature,Data_Type,Category,Sub_Category,ACH-000001,ACH-000048,ACH-000091,ACH-000116,ACH-000123,ACH-000132,ACH-000237,ACH-000256,ACH-000278,ACH-000291,ACH-000324,ACH-000409,ACH-000430,ACH-000443,ACH-000460,ACH-000524,ACH-000527,ACH-000542,ACH-000574,ACH-000608,ACH-000617,ACH-000646,ACH-000657,ACH-000663,ACH-000688,ACH-000696,ACH-000701,ACH-000704,ACH-000713,ACH-000719,ACH-000796,ACH-000811,ACH-000885,ACH-000906,ACH-000947,ACH-001042,ACH-001063,ACH-001151
lactose,num,Molecular,Metabolomics,5.7577752,5.8940257,6.2596552,6.2831501,6.0552657,8.4161189,6.3664281,5.8888684,6.3463348,5.8682746,6.0927074,6.368093,6.2492865,6.0335586,6.2427517,5.8754163,5.5843159,6.188467,6.0484265,6.3553798,5.8406131,5.9800268,6.3219822,6.2032422,6.1191485,5.8738366,5.7136494,6.2206147,6.1556782,5.8605809,6.1957891,7.7932664,5.6975466,5.4178049,6.079007,5.8487625,7.2956639,6.2153901
malate,num,Molecular,Metabolomics,5.8085863,5.9545042,5.7687713,5.9203354,5.5041286,5.922717,5.6771788,6.2685074,5.8078909,5.9910881,5.7890246,5.8969228,5.9181172,5.8027395,6.0648096,5.947614,5.6197403,5.2548019,5.9649315,6.0607203,6.2772581,6.0846521,5.7544695,6.0334019,5.8750075,5.982084,5.7085605,5.8904645,5.8238306,6.0792559,6.1780324,5.7008595,5.9227452,6.1055946,5.7008647,6.0988878,6.0767453,5.8792339
NAD,num,Molecular,Metabolomics,5.3081701,5.5264353,5.9750574,5.6479491,5.5961305,5.5994159,6.1653474,6.0307338,5.8933934,5.8106303,5.7478345,5.8324741,5.840314,5.460605,5.9353655,5.7027226,5.8561516,5.7846206,5.6541154,5.8809917,5.994924,5.8333751,5.4999148,6.1863286,5.9312738,5.5748802,5.8449951,5.8587771,5.9047614,5.468853,6.1572198,5.9946962,5.662796,6.2668709,5.4512186,5.9340036,5.8794186,5.7926185
NADP,num,Molecular,Metabolomics,5.4358116,5.9208923,6.0774788,6.2490648,5.6132324,5.7646322,6.5665814,5.5302712,5.7312595,6.1996883,5.9342168,5.6686623,5.9106979,5.7483643,5.8424626,6.025372,6.5015727,5.750568,5.5731668,5.998172,6.0126998,6.0307779,6.0616594,6.0757208,5.5372685,6.013462,6.6052388,6.3601346,6.0372993,5.7274188,5.8624274,6.3228082,5.5004524,6.1766514,5.6826339,5.9727787,6.0322662,6.041911
oxalate,num,Molecular,Metabolomics,5.703829,5.7877159,5.972693,5.9111898,5.8048052,5.9116325,5.9265129,5.8934722,5.6756816,5.5815329,5.7717235,5.6543582,5.8999321,5.7835211,5.8573918,5.8803477,5.626642,5.8966184,5.8489202,5.801119,5.93161,5.8029272,5.3601365,5.8073741,5.9563779,5.9906549,6.0864941,5.5362113,5.8612961,6.035819,5.7926644,5.957866,5.7826063,5.7694819,5.9429261,6.1860749,5.7456354,6.1972201
pantothenate,num,Molecular,Metabolomics,5.966498,5.9772313,5.8332202,6.0408458,6.1583511,5.8020632,5.920433,6.4670117,5.912037,5.8408082,6.2067885,6.4680612,6.1365259,5.4050995,5.6636696,5.8600993,6.1117497,6.2048581,6.1668757,5.7770082,5.8553453,5.7892699,5.4005057,5.866345,6.1843216,5.8422592,6.2680916,5.5703359,5.4799612,6.0791216,5.5857839,6.0410818,5.8939236,6.0587573,6.0251668,5.5919378,6.1762071,5.7067793
PEP,num,Molecular,Metabolomics,5.3965654,6.0747802,5.9709183,5.5755549,5.7350402,5.4852192,5.6516692,6.1439496,5.0110977,5.5741335,5.9279873,5.9651981,6.3108332,4.7913586,5.8555953,5.826856,6.1890831,5.8708734,5.6636692,6.1309439,6.135269,5.81059,6.1380905,6.2318279,5.7296959,6.1643336,5.6041223,5.8239072,5.4742448,5.8369841,6.0258587,5.4638008,6.0441328,6.4940031,6.0001232,6.2184143,6.2710451,5.8683872
ribose-5-P/ribulose5-P,num,Molecular,Metabolomics,5.4863466,5.7796088,6.2384815,5.866126,5.8907277,5.3785626,6.3561781,6.5072574,5.6866393,5.9074987,6.0410784,5.98548,5.9665569,5.0995115,5.820552,5.9566582,6.0124247,6.3744904,5.7232862,5.7608048,6.083451,5.8839763,5.9987898,5.8644902,5.9909119,6.5473151,5.6798154,5.969704,6.1179324,5.8650911,6.6864021,5.9025454,4.6456238,6.4974105,5.7543092,5.7988267,6.1419592,5.8095545
sorbitol,num,Molecular,Metabolomics,5.7613872,5.5552045,6.5496707,5.6305612,5.776607,5.9457753,6.4326253,5.9979693,6.0431792,6.1384626,6.1927292,5.7960052,6.0258271,6.0618058,5.9748848,6.014706,5.7182782,6.1963192,6.1581595,5.7435443,6.01108,5.9245344,6.1097515,5.9767998,5.7987852,5.9382582,5.8449865,6.4993515,5.9084347,5.9989957,5.9840769,5.8350303,5.9376008,5.7793878,5.8571608,5.2478828,5.45291,5.8568362
succinate/methylmalonate,num,Molecular,Metabolomics,6.1896292,6.044426,5.5169328,5.7041531,5.9692308,6.1351253,5.6605165,6.0380804,6.1543907,5.9487341,5.9582642,5.9191168,5.9852812,6.0857646,5.9341379,5.9693802,5.9352392,5.8348459,5.9481837,5.9617421,6.1285082,5.7007543,6.0092184,5.9095817,5.9321726,5.9075189,5.7469848,5.7231037,5.9127765,5.8857656,5.8841125,5.7665415,6.0195734,5.8026242,5.8922269,5.3882643,5.8698882,5.8557037
sucrose,num,Molecular,Metabolomics,5.4428892,5.4152247,6.1625904,6.1050975,6.0149885,7.8373789,6.2845097,5.8569198,6.2479946,5.6667309,6.000382,5.6623392,5.7698775,5.9869023,5.9676552,5.6952136,5.8393474,6.0455412,6.0147262,6.3495631,5.6484772,5.9082505,6.2262476,6.4445828,5.9815209,5.6559836,5.7426436,6.065715,5.9629717,5.7058036,6.1830028,7.0981091,5.8876664,5.8642067,5.8500788,5.9231249,6.3635917,6.089147
thymine,num,Molecular,Metabolomics,5.5809151,5.6401401,6.6605101,5.941568,6.284322,6.6439047,5.9596342,6.2060184,5.8635076,6.4458332,5.621348,5.7823278,6.1993428,5.9842741,6.3808156,5.7744349,5.6886113,5.4592894,6.1176118,6.1095421,6.0131444,5.9392953,6.0230717,5.7445622,6.0430461,5.9087258,6.2636292,6.0474297,6.0000786,6.4476346,5.612226,6.405476,5.8492971,6.0501028,6.2577562,5.9881593,5.4658341,5.9776509
UMP,num,Molecular,Metabolomics,5.4855425,5.8807401,5.7909367,5.9962447,5.755821,5.3879431,5.5524668,6.0698133,5.9783156,5.7734163,5.3132017,5.6319129,5.4519011,5.4442989,5.8675152,5.7195332,6.1028381,5.7208312,5.3612645,6.2170978,6.1408569,5.9984639,5.786211,5.9721287,5.7866744,5.5518007,6.1135469,5.8300424,5.9645276,5.495351,5.9405299,5.7648055,5.959429,5.90956,5.8073438,7.0408429,6.1056259,5.5256343
UDP-galactose/UDP-glucose,num,Molecular,Metabolomics,5.4543668,5.9988919,6.1598325,6.0880561,5.8838185,5.5046933,5.7933006,6.3065146,6.0030284,6.1482756,5.4685421,5.8562046,5.6818249,5.4465424,6.083314,5.9558761,5.8432557,5.849713,5.5754698,6.0663076,6.2875511,6.0110033,5.5892977,6.1890059,6.0575556,5.825462,5.6786563,5.831686,5.8904044,5.7884319,6.0744962,6.1905957,4.99756,6.2295558,5.6261139,6.027452,6.0457489,5.9144609
uracil,num,Molecular,Metabolomics,6.2425862,6.103414,5.7212596,5.7299081,5.8663415,6.0238452,5.6251065,5.9730228,5.9370502,6.3753296,5.9749376,5.8346801,5.6998791,6.1961992,6.1926384,5.9588098,5.9060568,5.3454715,6.07128,6.0876106,6.0806679,6.4112726,6.2089173,5.7865392,5.8381101,5.9122048,5.7622963,5.9073594,5.8680064,5.9874629,5.8996708,6.2243286,5.9983233,6.0076493,5.9804294,5.2825184,5.8546726,5.9251513
urate,num,Molecular,Metabolomics,6.3990558,6.2520332,4.3004598,4.1577951,5.8839763,6.2393256,5.7107934,5.6550031,6.1133469,6.3279251,6.2080677,5.9687567,6.236452,6.2922461,6.5574514,5.9890027,5.9939523,6.0959434,6.1190347,5.3984671,5.8871333,5.829735,6.4552778,6.591454,5.8365679,5.9761323,6.3880997,5.764297,5.8287976,6.3624474,6.0276071,5.7166053,6.1716424,5.9871325,6.0946061,5.3202319,5.9107024,5.8412814
uridine,num,Molecular,Metabolomics,6.1988305,5.7889685,6.2147561,6.8400244,5.9124071,5.6029956,5.3712306,5.9566724,5.4423312,6.1196494,5.4214042,5.3160031,5.1752394,5.8955785,5.9314898,5.7344187,5.9951999,5.9507048,6.007669,6.7161032,5.8601898,6.7568065,5.2589124,5.8547193,5.6909546,5.7859357,5.6795542,6.1388713,6.2019095,5.7844328,5.7054344,6.4885658,5.72003,6.035244,5.4136175,6.5369376,5.5905088,5.6370636
xanthine,num,Molecular,Metabolomics,6.1673354,5.9502739,5.7235559,5.8508063,5.8631058,6.1742718,5.9158827,5.8694506,5.9200294,6.4068802,6.1021015,5.6833055,6.0338371,6.2163956,6.0435011,5.928263,5.7448911,5.903179,6.1027605,6.0048716,5.9794435,5.9801385,6.4919487,5.7160018,5.8184518,5.8435526,5.7818391,5.8931226,5.7853419,5.9749024,6.2270758,6.0838576,6.0473869,5.9884967,5.8899491,5.3421851,5.9904023,5.8316524
taurocholate,num,Molecular,Metabolomics,5.3954171,5.9424932,5.8869092,5.8066801,5.8845184,6.016464,5.7030055,6.1736628,6.0878473,6.1045892,5.8630959,5.5313717,5.8591467,6.0965229,6.0863975,5.7058785,5.34457,5.5614238,5.8839763,6.3455833,5.8119986,5.9366634,6.2226775,5.3932722,5.8374464,5.8910958,6.2692088,6.3730488,5.8106304,5.484084,5.7722374,6.953282,5.6360379,6.801968,4.8979917,5.9021448,5.695764,5.8997863
glycodeoxycholate/glycochenodeoxycholate,num,Molecular,Metabolomics,6.1075038,5.9552792,5.7920001,6.1014814,5.7770558,6.0802333,5.5191291,6.0816524,5.8853667,6.1100936,6.1566699,5.7616725,5.9543916,6.1408713,5.9588299,5.941401,5.8024485,5.9213451,6.0917407,5.3933703,5.9621553,5.7831367,6.019334,5.7545184,5.8890853,5.7948423,5.8223743,5.5806162,5.6711473,5.904504,5.9587473,6.4655344,5.9902758,6.4888033,6.0462679,5.4803831,6.0454346,5.9823039
taurodeoxycholate/taurochenodeoxycholate,num,Molecular,Metabolomics,5.861245,5.640024,5.9024131,6.1946861,6.1028585,6.1974611,5.7157249,6.0993611,6.4201694,5.7311527,5.8214694,6.0502669,4.9548347,6.3924461,6.2627794,6.2091251,5.5510419,5.1066635,6.0096606,5.6990014,6.2067762,6.2799245,6.7219274,6.2564039,6.0073975,6.1590568,5.3837642,5.9519723,6.1160302,4.6663716,6.2644626,5.1878626,5.7467417,5.9780392,3.7888759,5.9916678,6.2824372,6.4734678
phosphocreatine,num,Molecular,Metabolomics,5.9468696,6.618946,5.2703862,4.9580705,6.4262872,4.6240756,5.3131631,5.9053056,5.26417,5.9921395,5.0675209,6.0762226,5.0871503,5.5858044,6.0053956,5.8874305,6.0925254,6.0952806,4.4170514,6.4168132,5.6264064,5.8223019,6.3614333,3.7150714,5.2250486,6.6318316,5.1923997,5.9401545,5.9738364,6.2880802,6.6473109,6.2626146,5.475448,5.5061945,6.4116429,6.2957617,6.762632,5.7895214
3-methyladipate/pimelate,num,Molecular,Metabolomics,5.6530676,5.898195,5.7447274,5.8784228,5.8233967,5.9856685,5.8027164,6.0391048,5.89051,6.2527963,5.9770457,5.6722398,5.9997495,6.213941,5.9756384,5.9481772,5.6937839,5.8768648,5.9318088,5.8039471,5.7452187,5.8256491,5.8426762,5.8387526,5.9397527,5.7886424,5.9944571,5.7028286,5.8430241,6.0145612,5.7755349,5.8673725,5.6411883,5.8839763,5.9615672,5.9632109,5.7069591,6.1084676
6-phosphogluconate,num,Molecular,Metabolomics,5.8839763,5.8212069,5.991302,5.6790264,5.5469739,5.6275931,5.4763604,5.6731632,5.8572251,5.8865134,5.8948653,5.7384264,5.4291019,4.5941399,6.2273351,5.6798879,5.5568445,5.7538781,5.8218739,5.6769176,5.8677728,5.2159142,5.5491848,5.673551,6.7792152,5.8485923,6.1488202,5.6264029,6.0435808,5.5478772,5.9634284,5.7262776,5.8059906,6.3949907,5.3761332,6.4421619,5.5932641,6.3476952
alpha-hydroxybutyrate,num,Molecular,Metabolomics,5.7701824,5.7793282,5.6688235,5.9587255,5.7426201,5.8333748,5.5280423,5.7057673,5.7516807,6.0681806,5.7844863,5.8006551,5.9013077,5.9936053,5.9555858,5.8186707,5.7736089,5.6752531,5.8111748,5.7973195,5.9288108,5.6397884,5.8820175,5.9301027,5.8786349,5.8994139,6.1770796,5.6845566,5.7328398,5.7433023,5.7387841,5.8535881,5.7894784,5.7017669,6.2741634,5.9592814,5.8603897,5.6534055
2-hydroxyglutarate,num,Molecular,Metabolomics,5.9915349,5.8545593,6.4119556,6.0527256,5.372199,5.8226441,5.9101176,5.7944519,5.8839763,6.0385776,5.7848135,6.5874761,6.3237876,5.8801948,5.8321074,6.4753927,5.7877923,5.6005856,6.0490055,5.7294885,6.5078428,5.9676221,6.0401027,6.5008786,5.7982167,6.1705738,5.5666691,5.4541686,6.243041,5.7048142,6.2789757,5.9000835,6.1619162,6.0872452,5.8130658,6.2601805,6.7754958,5.707976
inositol,num,Molecular,Metabolomics,6.0737755,5.790449,5.9553413,5.8005542,5.6650082,5.8392184,5.1409097,6.0594108,5.5164422,6.0874169,5.9446188,5.9442999,5.1921595,6.0604638,5.8776182,5.9032933,6.0125826,5.6568379,6.2553114,5.6793675,5.9519637,6.040026,6.1777111,6.4303061,5.950446,6.0636933,5.4255673,5.5410165,5.3400924,6.2646495,5.829607,6.4620113,5.403565,5.9787287,5.5708962,6.3802386,6.2822803,5.9627816
malondialdehyde,num,Molecular,Metabolomics,5.5607182,5.8494439,6.1479945,5.8450749,5.7300794,5.8862638,6.0674139,6.1374205,6.1166355,5.9167401,5.9384983,5.6061717,5.9996977,5.7994144,5.8976132,5.8047099,5.873825,6.3157784,5.8475214,5.7654903,6.0033552,5.9612076,6.3063575,6.40395,6.0134992,6.2116308,5.6905045,6.1777243,5.7203787,6.1003687,6.2589275,5.8006235,5.8988335,6.2439941,5.8566992,5.9330252,6.0457409,5.9185638
glycine,num,Molecular,Metabolomics,5.8893951,6.0156291,6.1982168,5.8199695,6.0699318,6.1452156,5.5698296,5.9892613,5.8215949,6.3867383,5.7301465,5.9983302,5.8088933,5.7199114,5.87423,5.9134037,5.9657841,6.3813758,5.855801,6.2910517,5.7552558,6.0479499,5.9980381,5.6339407,6.099913,5.6922748,5.8272574,6.2610951,6.2150244,6.139699,5.9244622,6.4268451,6.0939874,6.3595771,5.5133638,6.0348194,6.0714397,5.6372357
alanine,num,Molecular,Metabolomics,5.7774831,5.7870783,6.2468283,5.9749937,5.524814,6.0393567,5.6074295,6.2187546,5.9962346,6.2969411,5.9582021,6.036838,6.0189501,5.8852978,6.0760206,5.8459095,5.7716718,4.7081284,6.0554614,6.3646921,6.1224913,6.3369281,6.1770077,6.0039271,5.6336629,5.5948114,5.7366547,6.2570782,5.8428847,6.4762386,5.8839763,6.0304005,6.0678285,6.1280947,5.6503682,6.3186591,6.2457397,5.310178
serine,num,Molecular,Metabolomics,6.0979165,6.0491506,5.7568862,5.9855567,6.2126531,6.3295134,5.4562423,6.1972429,6.3839213,5.970209,5.6878249,6.0133097,5.6292075,6.2536747,5.8675097,5.9364539,5.1989615,5.0114311,6.168766,5.8115273,6.0504946,6.0315243,6.2840616,5.5436274,6.1116314,5.7604148,6.0435629,5.9278439,6.2529724,5.8875009,5.8322541,6.1206919,6.1184627,5.8840331,5.1837701,6.5359241,5.3187698,6.132027
threonine,num,Molecular,Metabolomics,5.7323713,5.7410688,6.2016936,5.8154265,6.4550736,6.373494,5.9194984,6.4741086,6.4662183,5.8850082,6.1159363,5.8444558,6.2912492,5.8523701,5.6468432,5.8503359,5.9702134,6.7114352,6.3017034,6.3865557,5.8564597,6.050918,5.7605305,5.6537881,6.3513665,5.7120427,5.633631,6.3755467,6.4633211,5.9517759,5.8986232,5.9574447,5.8547528,5.7922794,6.1834976,6.2645505,5.7672308,5.7814874
methionine,num,Molecular,Metabolomics,5.7711231,5.5486389,5.8839763,5.9518398,6.2344795,6.1674373,5.6733376,6.216791,6.2206414,4.960925,5.8810976,5.9381131,6.0394974,5.946622,5.756558,5.9277424,5.8048628,6.3275117,6.1095354,6.2065723,5.941294,6.2921562,6.154171,5.7693601,6.0244871,5.848831,5.1601224,6.1882502,6.2044471,5.5518224,5.9595886,6.0928312,5.6365241,5.7025941,5.8393013,5.4704004,5.6899752,5.8557552
aspartate,num,Molecular,Metabolomics,5.8607355,6.0794372,5.2751375,6.0100015,6.1915122,5.9256208,5.1688369,6.2221215,5.4944749,5.9795462,5.8224633,5.7721687,5.7479901,6.058249,6.3717525,5.730723,5.5565888,5.5004279,5.7866078,6.6248531,6.0727792,6.1983087,6.2381271,5.7195427,6.1267369,5.7547325,5.8174808,5.7366232,5.6799299,6.294236,5.7592486,6.0802929,5.7773439,5.6199478,5.1358501,6.2601591,5.8567744,5.9560203
glutamate,num,Molecular,Metabolomics,5.5727071,5.9928868,5.9031285,5.8107665,6.0013577,5.8944971,5.7192161,6.426676,5.9928451,5.9357598,6.0234659,5.8969032,6.0359891,5.6128854,5.910474,6.0212725,5.6042134,5.6839082,5.979146,5.7058632,5.9873558,5.9984435,5.9759349,5.797444,6.0419793,5.9778807,5.5800936,5.986773,5.9267654,5.9216651,5.8917798,6.0656728,6.0810441,5.7353018,5.6955064,5.9196758,6.1859117,5.8754443
asparagine,num,Molecular,Metabolomics,5.7960216,5.2078121,5.2472286,6.1690401,5.3121371,5.6746667,4.6359284,5.2630557,5.2431507,5.4967207,4.7961842,6.100984,5.8310413,6.1730463,6.1323858,6.1043007,6.1602136,6.039715,5.3961411,5.645606,6.2960743,6.1801345,6.4152163,5.8033649,5.2396832,6.1764098,5.5098319,5.0388609,5.2804404,5.8234023,6.1590554,6.1868823,5.303103,6.1458589,4.9267733,6.095101,6.3221855,6.1940385
glutamine,num,Molecular,Metabolomics,5.9800258,5.8889827,5.1080526,5.9708231,6.3469629,6.1720011,5.5258806,6.3312126,6.1162208,4.6943289,5.8865713,6.1011885,6.0257322,6.0528854,5.8279952,6.1827055,4.4317498,4.8917626,6.0750251,6.3315652,6.0737261,5.8356871,6.4134005,4.9942105,6.1637776,6.0888452,5.1977259,6.3961393,6.184949,6.0398396,6.0119025,5.4023985,5.9474581,5.2721335,5.9627736,6.0722313,6.0400354,5.9487755
histidine,num,Molecular,Metabolomics,5.7875772,5.8037622,5.7206288,5.7822917,6.1645768,6.2941888,5.8350736,6.2307822,6.1037886,6.0412985,5.9258173,5.8851766,6.1806008,5.9497322,5.7555637,5.7944893,6.2885532,6.5402844,6.201448,6.1354845,5.9083867,6.0053422,5.9315034,5.4352268,5.9200874,5.6701358,6.0862826,6.0539511,6.1124861,6.2364585,5.4517422,6.2462553,5.885687,5.6910485,6.1464618,5.155003,5.8081119,6.0305727
arginine,num,Molecular,Metabolomics,5.7507169,5.784018,5.9365147,6.1651725,5.7387468,6.2352018,5.7727339,5.7547558,5.8465001,5.6915775,5.8832775,6.1211802,5.9727007,6.0822529,5.911019,6.0931092,5.9727067,6.0033173,6.0928475,5.6354608,6.0884494,6.1894844,6.4369268,5.8882872,5.8900914,6.0912347,6.0866753,5.5700387,5.760424,5.8433193,5.7576696,5.871653,5.8025751,5.6562269,5.9485714,5.0669278,6.1153193,6.2964821
lysine,num,Molecular,Metabolomics,5.9167783,6.1383314,6.0812947,5.9220741,6.6173448,6.6020278,5.969276,6.4490956,6.5897779,5.9330224,6.2578937,5.9944806,6.2568135,6.007,5.7066014,5.9258464,5.9410799,6.3390346,6.5693565,6.4258009,5.8375181,5.9930293,5.9986801,5.8534328,6.1963121,5.7319842,5.8361453,6.356238,6.5224304,6.0257481,5.7083041,6.2420791,6.0989998,5.8606719,6.2103834,5.2671375,5.6014592,5.9001387
valine,num,Molecular,Metabolomics,5.9107235,5.8044637,6.1606386,5.8870028,6.4595216,6.4315926,5.9691775,6.4809144,6.4762259,5.6602469,6.1939778,5.7960719,6.2943641,5.8919782,5.7089803,5.847853,5.9423623,6.3867379,6.4010429,6.3858803,5.8488597,6.022438,5.8418001,5.8534932,6.1756743,5.7392889,5.6398532,6.31624,6.4976805,5.9753839,5.9291402,6.0957912,5.9507027,5.7361638,6.1017484,5.8103522,5.6290991,5.8661129
leucine,num,Molecular,Metabolomics,5.7679545,5.7171648,5.8854494,5.9185639,6.1490624,6.1815779,5.6674806,6.1681123,6.143509,5.6745608,5.912765,5.8700888,6.0277051,5.9132268,5.7601565,5.825891,5.780703,6.080137,6.1214701,6.1835303,5.8745972,6.168921,6.0481928,5.7686318,5.9112632,5.881587,5.1785494,6.1357209,6.1697394,5.4586686,5.9214283,6.0325065,5.7824564,5.6475445,5.8362507,5.4663054,5.8178446,5.9014975
isoleucine,num,Molecular,Metabolomics,5.7158034,5.4631243,5.8530763,5.9412507,6.1515082,6.1265547,5.6201416,6.1507122,6.1977218,5.3746276,5.8904451,5.8551928,5.9984222,5.9242351,5.7875669,5.8454675,5.6763508,6.0465315,6.0733023,6.1535485,5.9088808,6.1399627,6.093904,5.7713865,5.8921559,5.9200324,4.3569828,6.126634,6.1564004,4.6302609,5.9686215,5.9882205,5.5270423,5.6361482,5.8070748,5.4671822,5.8839763,5.9187745
phenylalanine,num,Molecular,Metabolomics,5.9538367,5.8881694,6.0914186,5.8102919,6.4219594,6.3587813,5.8966931,6.4935258,6.4096102,5.9585039,6.1586291,5.9210546,6.2873487,5.8839763,5.6495438,5.8345071,6.0565327,6.5262472,6.3415368,6.4633692,5.9053424,6.0922913,5.9676777,5.775052,6.1024079,5.7831792,5.3539051,6.3381611,6.4228846,5.7341273,5.8996744,6.2091858,5.9128233,5.8831627,6.0469997,5.5283519,5.7238007,5.805617
tyrosine,num,Molecular,Metabolomics,5.7777487,5.9105948,6.0170043,5.8296185,6.3389455,6.3260199,5.7970506,6.4195009,6.3339361,6.0626346,6.0549974,5.8779765,6.2044617,5.8470067,5.6543726,5.83159,6.0400456,6.4666659,6.2382868,6.4258533,5.8830104,6.1175388,6.0327868,5.8104796,6.0375684,5.7601323,5.2573372,6.2542561,6.3435021,5.6604901,5.9109687,6.0232634,5.9556341,5.6767804,5.949154,5.4040694,5.8651187,5.7951642
tryptophan,num,Molecular,Metabolomics,5.9365147,5.8364024,5.5678888,5.8924161,6.3100432,6.1744999,5.870787,6.1969504,6.34021,5.2994424,5.9492168,5.8576791,6.2522601,5.7921481,5.5409217,5.8519678,6.1762378,6.5409346,6.1951841,6.4395566,5.7084917,6.1711458,6.013599,5.836479,6.0605296,5.8171055,5.5759109,6.2682782,6.3342886,5.9224209,5.9234856,4.996014,5.9985319,5.4360424,6.0476006,5.4357889,5.778133,5.8976909
proline,num,Molecular,Metabolomics,5.7510355,5.9599595,6.2718518,5.780518,5.6742895,5.9564778,5.979545,5.9083385,5.7273457,6.2538082,5.8379859,5.9014483,5.8637399,5.7315341,5.737412,5.9075951,6.1849654,6.1348581,6.022631,5.7735648,5.9561545,5.9595181,5.8671427,5.8936144,5.847549,5.9285336,6.0305023,5.9650314,5.5858485,6.158514,6.0826754,6.0359871,6.0114359,6.293772,5.8772211,5.6328444,6.2284275,5.8377047
cis/trans-hydroxyproline,num,Molecular,Metabolomics,5.899488,5.5589893,4.9760955,6.0109133,4.7514791,5.1652277,4.9545209,5.047691,5.0678297,6.1257458,5.1302411,6.0386997,5.576057,6.0600131,6.1104352,6.0114419,6.2644259,6.0045002,4.960017,5.2276996,6.1347902,6.1000815,6.1813284,5.6306468,5.2390455,6.1111198,5.2765843,5.0930785,4.7843299,5.7277932,5.9672339,6.6783839,5.5272237,6.3458119,5.2954525,6.0833519,6.3940012,6.0934959
ornithine,num,Molecular,Metabolomics,6.4194049,6.2415315,5.6926074,6.0538091,5.9498546,6.1918415,5.681468,5.9775518,5.8749445,6.2717856,5.8660521,6.1126378,5.6313984,6.5861299,6.3598931,6.2704063,6.5201129,6.0569199,5.9039394,5.8070866,6.2659707,6.3539402,6.531016,5.7643275,6.067414,6.0703429,6.2342307,5.5673789,5.8092672,6.8672229,5.4922916,5.7529598,6.1264518,5.6888476,5.9327102,5.4411935,6.2043263,6.1905981
citrulline,num,Molecular,Metabolomics,6.2195339,6.0846374,5.6264696,5.9808224,5.8347491,6.1303516,5.6784603,5.6884774,5.8556911,6.7525615,6.0693784,5.9048697,6.2409523,6.2115632,5.9328439,6.0234726,6.336098,6.4014009,6.1979858,5.8567748,5.8414157,6.2251234,6.5991214,5.7783038,5.8966558,5.9626621,5.6032251,5.8848268,5.9048151,6.1119998,5.7721715,5.8702426,6.0317562,5.6915164,5.8528634,5.1788281,6.1351624,5.8498992
taurine,num,Molecular,Metabolomics,5.0035383,5.9975487,6.007475,5.9441888,5.5513124,5.5878893,6.3669984,4.6798894,5.3244842,5.3589863,6.1933404,5.1410403,5.7640201,5.0647013,5.2434212,5.017081,6.1685496,6.2096969,5.8936993,5.4694384,4.8982836,5.7136108,5.5006192,5.8586492,5.9360231,6.0494348,5.8139977,6.1329942,5.6115872,5.7964941,5.6078973,4.342814,6.1735769,6.037596,5.9819293,5.7421833,5.8838664,5.6983675
5-HIAA,num,Molecular,Metabolomics,6.295099,5.9784332,5.8028979,6.0558153,5.7291731,5.718972,5.7785183,5.2728623,5.6932151,6.3510035,6.0093039,5.8170071,6.1152021,5.8016312,6.4779888,5.936206,5.8648555,6.1646717,5.8101014,5.7502384,5.8294194,5.4770765,6.1568396,5.8858083,5.670321,5.8847261,6.0939612,5.7976933,5.9648756,5.9402609,5.7461634,5.606145,5.9382361,5.8061063,6.1063807,5.9992835,5.775735,5.7821878
serotonin,num,Molecular,Metabolomics,6.6268514,6.7084753,5.803689,5.693314,6.17085,6.0700495,5.7029454,5.3296053,5.77638,6.2240868,6.6173582,6.3723894,6.6035032,6.5105855,6.3771559,6.0884636,5.9290221,6.6227658,5.7599596,5.80121,5.6233669,6.0215632,6.4328823,5.6070052,6.0207287,6.2428568,6.3477026,4.7650541,5.9354416,6.5495056,5.4543183,5.8874777,6.8042514,6.5011237,6.5617151,5.4052767,5.5894844,5.8336428
GABA,num,Molecular,Metabolomics,6.0465848,6.6057274,5.7272682,6.0887533,5.1296931,6.0644211,5.7828592,5.4558748,6.0529155,6.7418394,5.3840282,5.6978508,6.3907357,5.9021075,5.7215939,6.4633715,5.5973568,6.1370959,6.1425998,6.230537,5.9456993,7.3022977,5.6820894,5.0879988,5.6743202,6.3927797,5.134893,7.1874958,5.9519091,6.5387352,6.6004621,6.0598517,5.6118334,6.2741611,5.3914487,6.792029,5.89616,5.8769323
acetylglycine,num,Molecular,Metabolomics,6.1030332,6.0326254,5.7809273,5.8723975,5.798653,5.9654474,5.6949545,5.7572177,5.9046242,6.0127948,5.8415507,5.8291168,5.9249246,5.9061806,5.779657,5.7137338,5.8723852,5.9081861,5.6443211,6.0181997,5.9705414,5.6720785,6.2846017,5.8653233,5.8889923,5.7458236,6.1269427,5.8472232,5.7081207,5.7388854,5.7911493,5.6769791,6.0058891,5.7583767,5.8737995,5.996435,5.8982584,6.0901327
