Feature 1,Feature 2,Count,Spearman Correlation,Spearman P-Value
AADACL3,minimum_N_F1,44,-0.07754668795341323,0.6168408070002092
AADACL3,1thPercentile_N_F1,44,-0.06380025206451319,0.6807504337319554
AADACL3,5thPercentile_N_F1,44,-0.020042513395266477,0.8972527740815079
AADACL3,10thPercentile_N_F1,44,0.03819620353862301,0.8055577918055057
AADACL3,25thPercentile_N_F1,44,0.011018135636141256,0.9434104040764328
AADACL3,median_N_F1,44,-0.05729430530793453,0.7118220019516295
AADACL3,mean_N_F1,44,0.012382285762520649,0.9364175968448529
AADACL3,75thPercentile_N_F1,44,-0.07366410682448726,0.6346358607917759
AADACL3,90thPercentile_N_F1,44,-0.24260885324531983,0.11256580091110853
AADACL3,95thPercentile_N_F1,44,-0.13631007801283324,0.3776269883893071
AADACL3,99thPercentile_N_F1,44,-0.08226874608318806,0.5954877738733675
AADACL3,maximum_N_F1,44,0.07565786470150329,0.6254716066821951
AADACL4,AADAT,44,-0.12345852579082997,0.4246285958003456
AADACL4,AAGAB,44,-0.04446463108947365,0.7744218587219649
AADACL4,AAK1,44,0.06232731226148682,0.6877416142327061
AADACL4,AAMDC,44,-0.01728646565033533,0.9113208532337798
AADACL4,AAMP,44,-0.03591743418458563,0.8169534900062341
AADACL4,AANAT,44,0.07175159354881268,0.6434777086885941
AADACL4,AAR2,44,0.3537963303101964,0.01847170160243952
AADACL4,AARD,44,-0.012567720565426608,0.9354673876383388
AADACL4,AARS1,44,-0.136851186398488,0.3757184327756675
AADACL4,AARS2,44,0.08019281916401635,0.6048350770789013
AADACL4,AARSD1,44,-0.13406614471037845,0.3856028650841171
AADACL4,AASDH,44,-0.20667658304306968,0.1782845278758239
AADACL4,AASDHPPT,44,0.1710399740180401,0.26695870194921373
AADACL4,AASS,44,-0.010420631740682723,0.9464746402642126
AADACL4,AATF,44,0.06376785106568143,0.6809039408307745
AADACL4,AATK,44,-0.09076673862283031,0.5579042566297481
AADACL4,ABAT,44,0.1215377397030691,0.43192537584048674
AADACL4,ABCA1,44,0.13806623091245432,0.3714537919792291
AADACL4,minimum_N_F1,44,-0.032652212895077845,0.8333468990983861
AADACL4,1thPercentile_N_F1,44,-0.005089903774820958,0.9738414038896182
AADACL4,5thPercentile_N_F1,44,-0.005954227057337724,0.9694013251525495
AADACL4,10thPercentile_N_F1,44,-0.049746606704853896,0.7484524028039552
AADACL4,25thPercentile_N_F1,44,-0.12033300811038983,0.43653746055815723
AADACL4,median_N_F1,44,-0.14943189195512097,0.3329776198587674
AADACL4,mean_N_F1,44,-0.06626478499295209,0.6691118998251192
AADACL4,75thPercentile_N_F1,44,-0.21137506053548924,0.16840111446625336
AADACL4,90thPercentile_N_F1,44,-0.08585611272999881,0.5794865897363007
AADACL4,95thPercentile_N_F1,44,-0.04696156501674431,0.7621131365854126
AADACL4,99thPercentile_N_F1,44,0.052147504711844914,0.7367365102641699
AADACL4,maximum_N_F1,44,0.2677481457396383,0.0788920956968269
AADAT,AAGAB,44,0.3632263295535276,0.01537516250950881
AADAT,AAK1,44,0.4135452273612923,0.005266077294460482
AADAT,AAMDC,44,0.20233271093290217,0.18778595451207858
AADAT,AAMP,44,0.11149089122112547,0.47121253597471746
AADAT,AANAT,44,0.020609847597134634,0.8943605678811807
AADAT,AAR2,44,0.20952112490543995,0.17225247029493473
AADAT,AARD,44,0.19653784897960025,0.20101421728856547
AADAT,AARS1,44,0.07167271578500925,0.6438434304941292
AADAT,AARS2,44,0.3391359503841003,0.024321415545069957
AADAT,AARSD1,44,0.2427146835433351,0.11240419908580153
AADAT,AASDH,44,0.4320248079498202,0.003406589868571153
AADAT,AASDHPPT,44,0.41206525977871095,0.005447434330653748
AADAT,AASS,44,0.3405574939563939,0.02369372637599571
AADAT,AATF,44,0.12065259530377169,0.4353113247314878
AADAT,AATK,44,0.22371806292438823,0.1443361613045961
AADAT,ABAT,44,0.312143209528508,0.03913433489237285
AADAT,ABCA1,44,0.0316464618773086,0.8384108261119948
AADAT,minimum_N_F1,44,-0.007047464678958628,0.9637866260443047
AADAT,1thPercentile_N_F1,44,-0.29585256722268316,0.05119229026603002
AADAT,5thPercentile_N_F1,44,-0.31784065702103403,0.03551091411518553
AADAT,10thPercentile_N_F1,44,-0.2940907010529435,0.052658837832366676
AADAT,25thPercentile_N_F1,44,-0.1843616760015577,0.2309118009296162
AADAT,median_N_F1,44,-0.14123119216633087,0.36048186769410684
AADAT,mean_N_F1,44,-0.2844356744427702,0.061306983657962257
AADAT,75thPercentile_N_F1,44,-0.046090419000389425,0.766401068374508
AADAT,90thPercentile_N_F1,44,0.005919870330325246,0.9695778010818292
AADAT,95thPercentile_N_F1,44,-0.0128263857157047,0.9341420780896589
AADAT,99thPercentile_N_F1,44,0.13784840912043075,0.37221617993426037
AADAT,maximum_N_F1,44,-0.016491067348763187,0.9153860936748324
AAGAB,AAK1,44,0.6449612403100775,2.292563563982257e-06
AAGAB,AAMDC,44,0.3481324876673713,0.02057283835593685
AAGAB,AAMP,44,0.32290345313601126,0.03252697111909483
AAGAB,AANAT,44,-0.16014416574573143,0.29907649911500084
AAGAB,AAR2,44,0.4563777307963354,0.0018474721870119042
AAGAB,AARD,44,-0.16840459943168695,0.2745086815566607
AAGAB,AARS1,44,0.22579281183932345,0.14055425412855072
AAGAB,AARS2,44,0.34751048331944995,0.02081536076852492
AAGAB,AARSD1,44,0.07766032417195207,0.6163231651085888
AAGAB,AASDH,44,0.41735085828792995,0.00482365672551961
AAGAB,AASDHPPT,44,0.2714587737843551,0.0746752797823391
AAGAB,AASS,44,0.23764888352769084,0.12033934715400893
AAGAB,AATF,44,0.22339675828047917,0.1449285011744582
AAGAB,AATK,44,0.24971807409087307,0.10209687063704603
AAGAB,ABAT,44,0.11741076155145072,0.44783755999148867
AAGAB,ABCA1,44,0.2232089380623843,0.14527558647506134
AAGAB,minimum_N_F1,44,-0.2817477096546864,0.06390620162852896
AAGAB,1thPercentile_N_F1,44,-0.32093023255813946,0.03366435752294496
AAGAB,5thPercentile_N_F1,44,-0.21226215644820295,0.16658046306936564
AAGAB,10thPercentile_N_F1,44,-0.22057787174066243,0.15020238839856836
AAGAB,25thPercentile_N_F1,44,-0.128400281888654,0.40617811692940575
AAGAB,median_N_F1,44,-0.08118393234672304,0.6003644626736571
AAGAB,mean_N_F1,44,-0.1891472868217054,0.2188176652921378
AAGAB,75thPercentile_N_F1,44,-0.01804087385482734,0.9074671754936772
AAGAB,90thPercentile_N_F1,44,0.001973220577871741,0.9898575184251405
AAGAB,95thPercentile_N_F1,44,-0.08851303735024665,0.5677624633041167
AAGAB,99thPercentile_N_F1,44,0.027202255109231854,0.860861885826806
AAGAB,maximum_N_F1,44,-0.0971106412966878,0.5305938417198588
AAK1,AAMDC,44,0.16631430584918958,0.2805960651377046
AAK1,AAMP,44,0.37378435517970393,0.012441906226600975
AAK1,AANAT,44,-0.15626231069239727,0.3110952523237843
AAK1,AAR2,44,0.43495419309372796,0.0031722395571748252
AAK1,AARD,44,-0.21137144645412326,0.16840856122772793
AAK1,AARS1,44,0.2255109231853418,0.14106373191693786
AAK1,AARS2,44,0.28316713080055766,0.06252293015881627
AAK1,AARSD1,44,0.2350951374207188,0.12449638413521312
AAK1,AASDH,44,0.305930441713594,0.04342469100233074
AAK1,AASDHPPT,44,0.2879492600422833,0.058037377562642184
AAK1,AASS,44,0.2597082253260797,0.08866809345570185
AAK1,AATF,44,0.12938689217758984,0.4025505988455217
AAK1,AATK,44,0.09240203080246531,0.5508017441297208
AAK1,ABAT,44,0.33884210176433077,0.024452882784286117
AAK1,ABCA1,44,0.25295133524025804,0.0975901868062328
AAK1,minimum_N_F1,44,-0.2412966878083157,0.1145841541303632
AAK1,1thPercentile_N_F1,44,-0.20620155038759688,0.17930644782823368
AAK1,5thPercentile_N_F1,44,-0.15673009161381252,0.3096308937654107
AAK1,10thPercentile_N_F1,44,-0.17758985200845664,0.24879520261886973
AAK1,25thPercentile_N_F1,44,-0.14094432699083861,0.3614681800045223
AAK1,median_N_F1,44,-0.13981677237491189,0.36536076342905355
AAK1,mean_N_F1,44,-0.15799859055673007,0.30568206268242587
AAK1,75thPercentile_N_F1,44,-0.1131782945736434,0.4644844352849715
AAK1,90thPercentile_N_F1,44,-0.007751937984496124,0.9601694601004009
AAK1,95thPercentile_N_F1,44,-0.13009161381254405,0.39997101518198697
AAK1,99thPercentile_N_F1,44,-0.015926708949964764,0.9182718011347208
AAK1,maximum_N_F1,44,-0.04679351656095841,0.7629397569362808
AAMDC,AAMP,44,0.19210711768851302,0.21156098979490875
AAMDC,AANAT,44,0.3766810985389902,0.011726065749670134
AAMDC,AAR2,44,0.16758280479210713,0.2768914701679736
AAMDC,AARD,44,0.3498123236201639,0.019929697762237512
AAMDC,AARS1,44,-0.13234672304439746,0.3917809772595944
AAMDC,AARS2,44,-0.21036682066691503,0.17048782489751968
AAMDC,AARSD1,44,-0.25525017618040874,0.0944802801231427
AAMDC,AASDH,44,0.282250960392293,0.06341300776211065
AAMDC,AASDHPPT,44,0.10880902043692742,0.48201155608033275
AAMDC,AASS,44,-0.08534780484935753,0.5817419954608447
AAMDC,AATF,44,-0.1712473572938689,0.26637047855657914
AAMDC,AATK,44,0.03488863863250978,0.8221106987100488
AAMDC,ABAT,44,0.2861270659657203,0.0597151574459183
AAMDC,ABCA1,44,0.25548860135021884,0.09416216783639106
AAMDC,minimum_N_F1,44,-0.06257928118393234,0.6865438206180533
AAMDC,1thPercentile_N_F1,44,-0.0023960535588442564,0.9876842812001208
AAMDC,5thPercentile_N_F1,44,0.020014094432699085,0.8973976856937718
AAMDC,10thPercentile_N_F1,44,0.06708949964763918,0.6652341393201764
AAMDC,25thPercentile_N_F1,44,0.09034531360112756,0.5597415509110577
AAMDC,median_N_F1,44,0.1533474277660324,0.32031910621151477
AAMDC,mean_N_F1,44,0.07145877378435517,0.6448358046406047
AAMDC,75thPercentile_N_F1,44,0.08752642706131077,0.5721032582961181
AAMDC,90thPercentile_N_F1,44,0.11486962649753346,0.45779271411451716
AAMDC,95thPercentile_N_F1,44,0.09330514446793516,0.5468977489503167
AAMDC,99thPercentile_N_F1,44,0.08851303735024665,0.5677624633041167
AAMDC,maximum_N_F1,44,0.030021141649048625,0.8466078302522785
AAMP,AANAT,44,0.15534478131615465,0.31398028496436553
AAMP,AAR2,44,0.4083157152924594,0.005931418607427544
AAMP,AARD,44,0.02826766251476072,0.8554691297425533
AAMP,AARS1,44,0.3324876673713883,0.02744430064442224
AAMP,AARS2,44,0.29606399116305193,0.05101854121290373
AAMP,AARSD1,44,0.027906976744186046,0.8572940916394429
AAMP,AASDH,44,0.07921350299149497,0.6092665523025651
AAMP,AASDHPPT,44,-0.03185341789992953,0.8373682744105952
AAMP,AASS,44,0.04087673560084837,0.7922038907687999
AAMP,AATF,44,0.18224101479915433,0.2364147590337455
AAMP,AATK,44,0.22230053787259774,0.14696294143394417
AAMP,ABAT,44,0.22756263448357406,0.13738664104149045
AAMP,ABCA1,44,0.05892095744242288,0.7040076066935974
AAMP,minimum_N_F1,44,-0.3378435517970402,0.02490407424280777
AAMP,1thPercentile_N_F1,44,-0.0518675123326286,0.7380998395565225
AAMP,5thPercentile_N_F1,44,-0.043551797040169135,0.7789355584410294
AAMP,10thPercentile_N_F1,44,0.011416490486257928,0.9413679285489942
AAMP,25thPercentile_N_F1,44,0.0631430584918957,0.6838665224366596
AAMP,median_N_F1,44,0.04933051444679351,0.7504886355413897
AAMP,mean_N_F1,44,0.014658210007047213,0.9247616906865225
AAMP,75thPercentile_N_F1,44,0.05073995771670191,0.7435980908369932
AAMP,90thPercentile_N_F1,44,0.07286821705426356,0.638309373772338
AAMP,95thPercentile_N_F1,44,0.015221987315010569,0.9218766744338449
AAMP,99thPercentile_N_F1,44,-0.04510218463706835,0.7712736845633017
AAMP,maximum_N_F1,44,-0.18604651162790697,0.22660278827228394
AANAT,AAR2,44,0.1030456068703252,0.505650825625378
AANAT,AARD,44,0.381272869388666,0.010663514012756135
AANAT,AARS1,44,-0.18068270793700858,0.2405149672230899
AANAT,AARS2,44,-0.04700739212223173,0.761887761120463
AANAT,AARSD1,44,-0.3112541960946124,0.03972609227859225
AANAT,AASDH,44,-0.000529362523899006,0.997278976794849
AANAT,AASDHPPT,44,-0.15569767723009412,0.3128686561606805
AANAT,AASS,44,-0.22177542186409507,0.14794490936835347
AANAT,AATF,44,0.05215801608025365,0.7366853441903064
AANAT,AATK,44,0.02774152912237997,0.8581314536407854
AANAT,ABAT,44,0.2231792400758209,0.14533052345459155
AANAT,ABCA1,44,0.23657113995559678,0.12208075771237122
AANAT,minimum_N_F1,44,-0.03352511182424964,0.8289572656452207
AANAT,1thPercentile_N_F1,44,0.11405595938523667,0.46100544339471317
AANAT,5thPercentile_N_F1,44,0.14151126148972742,0.3595204932954301
AANAT,10thPercentile_N_F1,44,0.1720014684540976,0.2642387624143532
AANAT,25thPercentile_N_F1,44,0.10925657495565988,0.4802004333743298
AANAT,median_N_F1,44,-0.027949356384006016,0.8570796250530185
AANAT,mean_N_F1,44,0.12746600411493653,0.4096304956813719
AANAT,75thPercentile_N_F1,44,0.017715374879761388,0.9091296413045945
AANAT,90thPercentile_N_F1,44,0.035148433028371194,0.8208076772381413
AANAT,95thPercentile_N_F1,44,0.09803448489238474,0.5266720133775049
AANAT,99thPercentile_N_F1,44,0.0005646334623031517,0.9970976782663141
AANAT,maximum_N_F1,44,0.02618487681430866,0.8660173799620652
AAR2,AARD,44,-0.049397740244544346,0.7501595384292525
AAR2,AARS1,44,0.15785764622973925,0.3061192250623474
AAR2,AARS2,44,0.4326438566412701,0.0033558384798714363
AAR2,AARSD1,44,0.08301620859760393,0.5921377896136851
AAR2,AASDH,44,0.08767046060624532,0.5714686066653771
AAR2,AASDHPPT,44,0.20606060606060606,0.17961046187296287
AAR2,AASS,44,0.033194728393102724,0.830618099829813
AAR2,AATF,44,0.2766737138830162,0.06905117240425906
AAR2,AATK,44,0.14230335636169142,0.3568099392214915
AAR2,ABAT,44,0.05863490612893578,0.7053796360306731
AAR2,ABCA1,44,0.4154068458919144,0.00504543093590052
AAR2,minimum_N_F1,44,-0.19393939393939394,0.20715371043327993
AAR2,1thPercentile_N_F1,44,-0.116138125440451,0.4528083500595127
AAR2,5thPercentile_N_F1,44,-0.1930937279774489,0.20917979252094723
AAR2,10thPercentile_N_F1,44,-0.2321353065539112,0.1294484516979806
AAR2,25thPercentile_N_F1,44,-0.250599013389711,0.10085345139454753
AAR2,median_N_F1,44,-0.25200845665961946,0.0988882909640903
AAR2,mean_N_F1,44,-0.2256518675123326,0.1408088222933471
AAR2,75thPercentile_N_F1,44,-0.22212825933756164,0.14728457173195436
AAR2,90thPercentile_N_F1,44,-0.0872445384073291,0.5733462707809713
AAR2,95thPercentile_N_F1,44,-0.08047921071176886,0.6035417728701282
AAR2,99thPercentile_N_F1,44,0.03298097251585623,0.8316930376058359
AAR2,maximum_N_F1,44,0.15898520084566595,0.3026331039412778
AARD,AARS1,44,-0.03314383429855694,0.83087400895244
AARD,AARS2,44,-0.03144888270259694,0.8394063966113833
AARD,AARSD1,44,-0.4436609631691695,0.002557129933724996
AARD,AASDH,44,0.25547800217952343,0.0941762918921021
AARD,AASDHPPT,44,-0.027278294326744095,0.8604767890407319
AARD,AASS,44,0.08406688598737003,0.5874430051819703
AARD,AATF,44,-0.3793520309480888,0.011097515446288288
AARD,AATK,44,0.11142563080375183,0.4714737819099869
AARD,ABAT,44,0.2921212509015381,0.05433803361536829
AARD,ABCA1,44,-0.16418180634252208,0.2868967180136217
AARD,minimum_N_F1,44,-0.032225135266827215,0.8354964209662409
AARD,1thPercentile_N_F1,44,-0.03413320248657357,0.8259023303553368
AARD,5thPercentile_N_F1,44,-0.1382995388534668,0.37063823805353224
AARD,10thPercentile_N_F1,44,-0.1106678987452882,0.4745127097234101
AARD,25thPercentile_N_F1,44,-0.05342588215289776,0.7305220780773584
AARD,median_N_F1,44,-0.07823075600960029,0.6137274842397696
AARD,mean_N_F1,44,-0.09024451257837358,0.5601814337092725
AARD,75thPercentile_N_F1,44,-0.09116321161010331,0.5561783317656706
AARD,90thPercentile_N_F1,44,-0.03632394633146752,0.8149177919525312
AARD,95thPercentile_N_F1,44,-0.06395558643964612,0.6800146789147785
AARD,99thPercentile_N_F1,44,-0.0318717894853927,0.8372757398673196
AARD,maximum_N_F1,44,-0.06155283512589146,0.6914279930090206
AARS1,AARS2,44,0.28521089555745566,0.06057324420813673
AARS1,AARSD1,44,0.5023255813953488,0.0005117426115795316
AARS1,AASDH,44,0.265900842337109,0.0810598555550218
AARS1,AASDHPPT,44,0.2224101479915433,0.14675857767838305
AARS1,AASS,44,0.3515399261672959,0.019285993683074022
AARS1,AATF,44,0.2656800563777308,0.0813220287391536
AARS1,AATK,44,0.04898505828200868,0.7521804704596721
AARS1,ABAT,44,0.031713591055313815,0.838072629349899
AARS1,ABCA1,44,0.08239066895956024,0.5949407703934808
AARS1,minimum_N_F1,44,0.08583509513742071,0.5795797681738339
AARS1,1thPercentile_N_F1,44,-0.056518675123326284,0.7155584642291108
AARS1,5thPercentile_N_F1,44,-0.017758985200845664,0.9089068818884349
AARS1,10thPercentile_N_F1,44,-0.04665257223396758,0.7636332546837691
AARS1,25thPercentile_N_F1,44,-0.048907681465821,0.7525595728779046
AARS1,median_N_F1,44,-0.048907681465821,0.7525595728779046
AARS1,mean_N_F1,44,-0.02903453136011275,0.8515914896356344
AARS1,75thPercentile_N_F1,44,-0.06807610993657505,0.660606475490932
AARS1,90thPercentile_N_F1,44,-0.16180408738548271,0.2940295913419169
AARS1,95thPercentile_N_F1,44,-0.19224806201550385,0.2112196676331104
AARS1,99thPercentile_N_F1,44,-0.07004933051444678,0.651388716811993
AARS1,maximum_N_F1,44,-0.11374207188160676,0.46224805280393466
AARS2,AARSD1,44,0.26561894374995065,0.08139471423611826
AARS2,AASDH,44,0.1668898442455423,0.27891123013993
AARS2,AASDHPPT,44,0.28866415325014533,0.057389541917399194
AARS2,AASS,44,0.11664376086461754,0.4508298023271774
AARS2,AATF,44,0.4326438566412701,0.0033558384798714363
AARS2,AATK,44,0.1851277543386596,0.22894563007336421
AARS2,ABAT,44,0.09909084502079073,0.5222051889031287
AARS2,ABCA1,44,0.04320552590376431,0.7806496592850771
AARS2,minimum_N_F1,44,-0.3298213469752638,0.028787062225649723
AARS2,1thPercentile_N_F1,44,-0.24807075669934367,0.1044535180008614
AARS2,5thPercentile_N_F1,44,-0.3034638290759585,0.04523090578070295
AARS2,10thPercentile_N_F1,44,-0.303886676956696,0.04491700711936254
AARS2,25thPercentile_N_F1,44,-0.25053736933697923,0.10094007994699894
AARS2,median_N_F1,44,-0.23848620473595994,0.11899939623352071
AARS2,mean_N_F1,44,-0.30416857554385435,0.04470872652597387
AARS2,75thPercentile_N_F1,44,-0.11677648973034446,0.4503112180304827
AARS2,90thPercentile_N_F1,44,-0.09535219710631022,0.5380979084223212
AARS2,95thPercentile_N_F1,44,-0.13672081477179737,0.3761777437044761
AARS2,99thPercentile_N_F1,44,0.1175517108450299,0.44728887066512013
AARS2,maximum_N_F1,44,0.10232918713847924,0.5086298273147032
AARSD1,AASDH,44,0.0903484971842496,0.5597276607912909
AARSD1,AASDHPPT,44,0.33051444679351655,0.028432881046875053
AARSD1,AASS,44,0.28641905772732373,0.05944372867271021
AARSD1,AATF,44,0.6049330514446793,1.3644861669893747e-05
AARSD1,AATK,44,-0.2899633521901925,0.05622705159072726
AARSD1,ABAT,44,-0.044962824651756036,0.771961521848098
AARSD1,ABCA1,44,0.04693942303427469,0.7622220367413279
AARSD1,minimum_N_F1,44,0.07202255109231853,0.6422220310236247
AARSD1,1thPercentile_N_F1,44,-0.03932346723044398,0.7999350819239628
AARSD1,5thPercentile_N_F1,44,-0.03157152924594785,0.8387883706445063
AARSD1,10thPercentile_N_F1,44,-0.051021846370683584,0.7422223341111724
AARSD1,25thPercentile_N_F1,44,-0.022832980972515855,0.883040664338117
AARSD1,median_N_F1,44,0.007047216349541931,0.9637879012394113
AARSD1,mean_N_F1,44,-0.04947145877378436,0.7497987071781176
AARSD1,75thPercentile_N_F1,44,0.10274841437632136,0.5068855298425629
AARSD1,90thPercentile_N_F1,44,0.054686398872445384,0.7244111165440947
AARSD1,95thPercentile_N_F1,44,0.054686398872445384,0.7244111165440947
AARSD1,99thPercentile_N_F1,44,0.053981677237491185,0.7278255358035143
AARSD1,maximum_N_F1,44,-0.11529245947850598,0.4561279707841014
AASDH,AASDHPPT,44,0.47070016590764674,0.0012618451222413108
AASDH,AASS,44,0.37389435129111537,0.012414058375600558
AASDH,AATF,44,-0.15715846234077738,0.30829376231186206
AASDH,AATK,44,0.16602643264599762,0.2814412809996303
AASDH,ABAT,44,0.2594263161604059,0.08902720441857152
AASDH,ABCA1,44,0.12182830591297977,0.43081708580571354
AASDH,minimum_N_F1,44,-0.06293385958310053,0.6848595335055843
AASDH,1thPercentile_N_F1,44,-0.12079354459735085,0.4347711645442447
AASDH,5thPercentile_N_F1,44,-0.08337150715208057,0.5905483380580394
AASDH,10thPercentile_N_F1,44,0.017477712403817396,0.91034373034963
AASDH,25thPercentile_N_F1,44,0.11205468839544216,0.46895879023800613
AASDH,median_N_F1,44,0.15899080315730663,0.3026158467639592
AASDH,mean_N_F1,44,0.025934670018567745,0.8672861363085259
AASDH,75thPercentile_N_F1,44,0.18915395198324952,0.21880113305376067
AASDH,90thPercentile_N_F1,44,0.17118291705190505,0.2665531651887367
AASDH,95thPercentile_N_F1,44,0.0754783467116469,0.6262945019195336
AASDH,99thPercentile_N_F1,44,0.15123859201045214,0.32709858228618427
AASDH,maximum_N_F1,44,0.08745903666587655,0.5724003098131318
AASDHPPT,AASS,44,0.3804355496092749,0.010850879459741327
AASDHPPT,AATF,44,0.18858350951374206,0.22021918709713842
AASDHPPT,AATK,44,0.02819283929899781,0.8558476518732108
AASDHPPT,ABAT,44,0.20747736014854196,0.17657131328163958
AASDHPPT,ABCA1,44,0.21933255928327752,0.15257664582889843
AASDHPPT,minimum_N_F1,44,-0.191261451726568,0.21361699234213732
AASDHPPT,1thPercentile_N_F1,44,-0.3227625088090204,0.03260714700419238
AASDHPPT,5thPercentile_N_F1,44,-0.2879492600422833,0.058037377562642184
AASDHPPT,10thPercentile_N_F1,44,-0.23368569415081042,0.12683644608628175
AASDHPPT,25thPercentile_N_F1,44,-0.1680056377730796,0.2756637773563843
AASDHPPT,median_N_F1,44,-0.10246652572233966,0.5080580627395239
AASDHPPT,mean_N_F1,44,-0.24073291050035234,0.11545972872400151
AASDHPPT,75thPercentile_N_F1,44,0.023819591261451726,0.878024203803725
AASDHPPT,90thPercentile_N_F1,44,0.030303030303030304,0.8451850042029407
AASDHPPT,95thPercentile_N_F1,44,0.06553911205073995,0.6725310243694023
AASDHPPT,99thPercentile_N_F1,44,0.15306553911205073,0.32122015736456805
AASDHPPT,maximum_N_F1,44,0.12445384073291048,0.4208750278500888
AASS,AATF,44,0.042709140989851915,0.7831086399335419
AASS,AATK,44,-0.06534150999526789,0.6734631934046116
AASS,ABAT,44,0.11333121901529002,0.46387724432333877
AASS,ABCA1,44,0.10378854631996028,0.5025709277119195
AASS,minimum_N_F1,44,-0.21432095338306872,0.1624100821647832
AASS,1thPercentile_N_F1,44,-0.36401437823858934,0.015137625923278645
AASS,5thPercentile_N_F1,44,-0.2923391366764121,0.05415016806231863
AASS,10thPercentile_N_F1,44,-0.2860666720755923,0.059771421656273284
AASS,25thPercentile_N_F1,44,-0.14433716294920249,0.34990727407024447
AASS,median_N_F1,44,-0.11995207584938608,0.4380014562459753
AASS,mean_N_F1,44,-0.2687292980104049,0.07775936567679315
AASS,75thPercentile_N_F1,44,-0.10254422465385236,0.5077347324855983
AASS,90thPercentile_N_F1,44,-0.15265346433006477,0.3225402136160872
AASS,95thPercentile_N_F1,44,-0.13595038443799395,0.3788988514721413
AASS,99thPercentile_N_F1,44,-0.1436323916457396,0.352289937352245
AASS,maximum_N_F1,44,-0.17929381960096247,0.2442098673821672
AATF,AATK,44,-0.25169157284180294,0.09932752851206011
AATF,ABAT,44,-0.2735121041903843,0.07241929751212767
AATF,ABCA1,44,0.19565140892364347,0.2030941005214116
AATF,minimum_N_F1,44,-0.017477096546863986,0.9103468766930203
AATF,1thPercentile_N_F1,44,-0.10570824524312895,0.4946571986825322
AATF,5thPercentile_N_F1,44,-0.06229739252995067,0.6878838949625037
AATF,10thPercentile_N_F1,44,-0.09894291754756872,0.5228295689834097
AATF,25thPercentile_N_F1,44,-0.05073995771670191,0.7435980908369932
AATF,median_N_F1,44,-0.1131782945736434,0.4644844352849715
AATF,mean_N_F1,44,-0.09260042283298096,0.5499430002274377
AATF,75thPercentile_N_F1,44,0.0015503875968992248,0.9920308281806041
AATF,90thPercentile_N_F1,44,0.029316420014094426,0.8501669952097073
AATF,95thPercentile_N_F1,44,0.09612403100775192,0.5347978371468183
AATF,99thPercentile_N_F1,44,0.12797744890768145,0.40773850666044165
AATF,maximum_N_F1,44,-0.03255813953488372,0.8338202766463617
AATK,ABAT,44,0.33515418689523185,0.026153923389327653
AATK,ABCA1,44,-0.16829380054861096,0.27482915256801477
AATK,minimum_N_F1,44,-0.1668311265518195,0.27908281626828885
AATK,1thPercentile_N_F1,44,-0.18853961281204784,0.22032857187994628
AATK,5thPercentile_N_F1,44,-0.2185649866654805,0.15405370950369268
AATK,10thPercentile_N_F1,44,-0.23315478100271186,0.12772640917743971
AATK,25thPercentile_N_F1,44,-0.2578939974875824,0.09099893980542982
AATK,median_N_F1,44,-0.18395827642596066,0.23195177629215236
AATK,mean_N_F1,44,-0.2208908959076478,0.1496098839270862
AATK,75thPercentile_N_F1,44,-0.14441781930911626,0.34963522412474723
AATK,90thPercentile_N_F1,44,-0.15365097417953805,0.31935060900384865
AATK,95thPercentile_N_F1,44,-0.24252890006962863,0.11268800562240315
AATK,99thPercentile_N_F1,44,-0.13060332805260735,0.3981039394859549
AATK,maximum_N_F1,44,-0.08302791173554853,0.5920854047278348
ABAT,ABCA1,44,-0.027135607623081984,0.8611994448879914
ABAT,minimum_N_F1,44,-0.18238838589144926,0.23602947788317097
ABAT,1thPercentile_N_F1,44,-0.07667641570706986,0.6208111903773426
ABAT,5thPercentile_N_F1,44,-0.14863103007923742,0.3356045341512276
ABAT,10thPercentile_N_F1,44,-0.14813770755171035,0.33722906783340334
ABAT,25thPercentile_N_F1,44,-0.19563761948789152,0.2031265739716498
ABAT,median_N_F1,44,-0.18964727451077665,0.21757989742323716
ABAT,mean_N_F1,44,-0.13855315558832662,0.3697529089974195
ABAT,75thPercentile_N_F1,44,-0.19986609829526664,0.19333882453066253
ABAT,90thPercentile_N_F1,44,-0.15060432018934586,0.32915507088832596
ABAT,95thPercentile_N_F1,44,-0.18809683228140575,0.22143402288512706
ABAT,99thPercentile_N_F1,44,-0.12248493612030094,0.42831840448192415
ABAT,maximum_N_F1,44,-0.008809330848698284,0.9547417101731264
ABCA1,minimum_N_F1,44,0.05215491448252743,0.7367004416868729
ABCA1,1thPercentile_N_F1,44,0.004087817621603501,0.9789901478213205
ABCA1,5thPercentile_N_F1,44,0.06850618496894144,0.6585931174460713
ABCA1,10thPercentile_N_F1,44,0.08457553699869313,0.5851761603693758
ABCA1,25thPercentile_N_F1,44,0.051027240655878194,0.7421960150416755
ABCA1,median_N_F1,44,0.034394051712801875,0.8245926473897531
ABCA1,mean_N_F1,44,0.06582795963064948,0.671169285890326
ABCA1,75thPercentile_N_F1,44,-0.08774711963614412,0.5711309574442471
ABCA1,90thPercentile_N_F1,44,0.061035345867390206,0.6938950943865589
ABCA1,95thPercentile_N_F1,44,0.039327624704392314,0.7999143630433627
