"Feature","Data_Type","Category","Sub_Category","TCGA-23-1021","TCGA-23-1022","TCGA-23-1023","TCGA-23-1024","TCGA-23-1026","TCGA-23-1027","TCGA-23-1028","TCGA-23-1029","TCGA-23-1030","TCGA-23-1031","TCGA-23-1032","TCGA-23-1107","TCGA-23-1109","TCGA-23-1110","TCGA-23-1111","TCGA-23-1113","TCGA-23-1114","TCGA-23-1116","TCGA-23-1117","TCGA-23-1118","TCGA-23-1119","TCGA-23-1120","TCGA-23-1121","TCGA-23-1122","TCGA-23-1123","TCGA-23-1809","TCGA-23-2072","TCGA-23-2077","TCGA-23-2078","TCGA-23-2079","TCGA-23-2081","TCGA-23-2084","TCGA-23-2641","TCGA-23-2643","TCGA-23-2645","TCGA-23-2647","TCGA-23-2649","TCGA-25-1312","TCGA-25-1313","TCGA-25-1314","TCGA-25-1315","TCGA-25-1316","TCGA-25-1317","TCGA-25-1318","TCGA-25-1319","TCGA-25-1320","TCGA-25-1321","TCGA-25-1322","TCGA-25-1323","TCGA-25-1324","TCGA-25-1325","TCGA-25-1326","TCGA-25-1328","TCGA-25-1329","TCGA-25-1623","TCGA-25-1625","TCGA-25-1626","TCGA-25-1627","TCGA-25-1630","TCGA-25-1631","TCGA-25-1632","TCGA-25-1634","TCGA-25-1635","TCGA-25-1870","TCGA-25-1871","TCGA-25-1877","TCGA-25-1878","TCGA-25-2042","TCGA-25-2390","TCGA-25-2391","TCGA-25-2392","TCGA-25-2393","TCGA-25-2396","TCGA-25-2397","TCGA-25-2399","TCGA-25-2400","TCGA-25-2401","TCGA-25-2404","TCGA-25-2408","TCGA-25-2409","TCGA-42-2582","TCGA-42-2587","TCGA-42-2588","TCGA-42-2589","TCGA-42-2590","TCGA-42-2591","TCGA-42-2593","TCGA-57-1582","TCGA-57-1583","TCGA-57-1585","TCGA-57-1586","TCGA-57-1992","TCGA-57-1993","TCGA-57-1994"
"ELMO2","num","Molecular","Microarray Gene Expression","-0.53641667"," 0.71516667","-0.59158333"," 0.23616667","-0.09050000","-0.07750000","-0.60025000","-0.52491667","-0.07758333","-0.65391667"," 0.19783333"," 0.34975000","-0.32783333"," 0.80125000"," 0.00750000"," 0.37733333"," 0.51625000"," 0.09775000","-0.36433333","-0.90766667","-0.24933333","-0.45533333","-0.01700000"," 0.03725000"," 0.67233333"," 0.32791667","-0.79950000","-0.11050000","-0.57008333","-0.51083333","-0.13950000","-0.02683333"," 0.13650000","-0.26650000","-0.19683333","-0.08300000","-0.57341667"," 0.42575000"," 0.21041667"," 0.57000000","-0.37075000","-0.13091667"," 0.33416667"," 0.78608333"," 0.64158333"," 0.23083333"," 0.36700000"," 0.86791667"," 0.62741667"," 0.13233333"," 0.02550000"," 0.63133333","-0.04358333"," 1.33758333"," 0.49166667","-0.14750000"," 0.02908333"," 0.34633333","-0.40541667"," 0.84933333"," 0.41433333"," 0.34550000"," 0.71358333","-0.42258333"," 0.84416667","-0.55591667","-0.60875000"," 0.26400000"," 0.61716667","-0.13433333"," 0.73566667","-0.03175000"," 0.21425000"," 0.18416667"," 0.38575000","-0.07975000"," 0.10216667"," 0.07558333","-0.16191667","-0.04591667","-0.92933333","-0.78391667","-0.12283333"," 0.05108333","-0.59841667","-0.17150000","-0.67183333"," 0.75550000","-0.05041667"," 0.07383333"," 0.44491667"," 0.14291667"," 0.44083333"," 0.15608333"
"CREB3L1","num","Molecular","Microarray Gene Expression"," 0.40900","-0.48350"," 0.27025","-0.17975"," 0.80100"," 0.61125","-0.58100"," 0.25800","-0.30850","-0.65075","-0.17800"," 0.05525","-0.52375","-0.71250","-0.10575"," 0.41800"," 0.11675"," 1.50425"," 1.41900","-0.15100"," 0.47150"," 0.05825","-0.71725","-0.17800","-0.50725"," 0.40400"," 0.23250","-0.00025"," 0.52875","-0.43275"," 0.41275"," 0.66825","-1.42275","-0.27350","-0.57400"," 0.03875","-0.68350","-0.30050"," 0.03150","-0.12500","-0.61950","-1.24250"," 0.24475"," 0.09050","-0.75050"," 0.59625","-0.25550"," 0.27325"," 0.59975","-0.11000","-0.54125"," 0.43300"," 0.60550"," 0.22350"," 0.63500"," 0.72825"," 1.18625","-0.57425"," 0.47750"," 0.29875"," 0.01575","-0.16200"," 0.21175","-0.46700","-0.88650","-0.96225","-0.35850"," 1.75025","-0.52675","-0.11250","-0.49550"," 0.23125","-0.30625","-0.86950"," 0.43200","-0.11875"," 0.98725"," 0.68350"," 0.92375"," 0.46375"," 0.13075"," 0.83575"," 0.91350"," 0.28175"," 0.08000","-0.25900"," 0.14550","-0.00250","-0.19825"," 1.23200","-0.40775"," 0.08150","-0.09925","-0.93750"
"RPS11","num","Molecular","Microarray Gene Expression"," 0.922500"," 1.311750"," 0.890250"," 0.729500"," 0.446750"," 1.186500"," 1.388500"," 1.310750"," 0.544000"," 1.047000","-0.269500"," 0.553125"," 1.116250"," 0.709000"," 1.843000"," 1.616000"," 0.064125"," 0.635500"," 0.291250"," 0.805375"," 0.743750"," 1.618625"," 0.735000"," 0.671875","-0.162375"," 0.748500"," 0.840000"," 0.344375"," 0.255875"," 0.233750","-0.079500"," 0.378375"," 1.117625"," 0.443125"," 0.725250"," 0.733625"," 0.404875"," 1.117625"," 0.964750"," 1.424375"," 0.539500"," 0.931375"," 1.110125"," 1.168375","-0.455125"," 1.776500"," 0.765750"," 0.509875"," 1.077875"," 0.547125"," 0.665000"," 0.300875"," 1.040375"," 2.019000"," 0.595375"," 0.746375"," 0.961875"," 0.571250"," 1.099750"," 1.320000"," 0.245125"," 1.535375","-0.555250"," 1.241625"," 0.131000"," 1.417625"," 0.298625"," 1.179875"," 1.114375"," 0.769000","-0.172125"," 1.777125"," 1.161125"," 1.076500","-0.098875"," 0.983125"," 1.149125"," 0.942750"," 1.908875"," 0.048875"," 0.315000"," 1.199500"," 0.526875","-0.020125"," 0.460250"," 1.518750"," 1.241625"," 0.718000"," 1.661750"," 1.549000"," 0.732500"," 0.859750"," 0.374250"," 0.099500"
"PNMA1","num","Molecular","Microarray Gene Expression","-0.36775"," 0.06850"," 1.01000","-0.87575","-0.35425"," 0.45825","-0.06200"," 1.64500"," 1.16500","-0.19150"," 1.92775","-0.23500"," 0.68375"," 1.46375","-0.91275"," 1.60475"," 0.96300"," 0.41900"," 0.50800"," 0.63300"," 0.25075"," 0.84100","-0.30350"," 0.67975"," 1.40450"," 0.96325"," 0.56800"," 0.15775"," 0.59150"," 0.17350"," 0.46725","-0.34950"," 1.19350"," 0.69500"," 0.82425"," 1.37625","-0.16450"," 1.49975"," 0.78375"," 0.52425"," 2.01775"," 0.82125"," 1.75175"," 1.27275"," 1.72575"," 1.22700"," 1.84400"," 1.16000"," 1.31625"," 0.65750"," 1.32050"," 1.03775"," 0.32325"," 1.38550"," 0.58075"," 0.15150"," 0.86625"," 0.89100","-0.07825"," 0.18425"," 0.79025"," 0.55125"," 0.67150"," 0.54075"," 2.28050"," 0.17100","-0.00750"," 0.33725"," 1.69475"," 0.24175"," 0.55800","-0.50250"," 1.81325","-0.49500"," 0.71675"," 0.75200"," 1.42250"," 0.51425"," 1.66725"," 0.83900"," 0.48500","-0.45925"," 0.79625"," 0.69400","-0.16550","-0.31475","-0.05000"," 1.20275"," 0.89700"," 0.92000"," 1.38950"," 1.22175"," 0.47200"," 2.00125"
"MMP2","num","Molecular","Microarray Gene Expression","-0.7273333","-1.5840000"," 0.1271667","-1.8143333"," 0.2903333"," 0.5001667","-0.9911667","-1.0983333","-1.0923333","-1.3165000","-2.0196667","-1.6050000","-0.5906667","-2.0483333","-1.1335000","-0.6546667","-0.3020000"," 1.3116667"," 0.7391667","-1.1316667","-0.7453333","-0.8991667","-1.7891667","-0.7668333","-1.7768333","-0.4025000","-0.5436667","-0.9920000"," 0.2528333","-1.5241667","-0.3091667","-1.1995000","-0.6225000","-1.9000000","-1.4506667","-0.1375000","-1.8083333","-1.7408333","-0.0935000","-1.2398333","-1.3135000","-0.6833333","-0.3661667","-0.5393333","-1.2191667"," 1.3848333","-1.9405000","-0.2775000","-0.4435000","-0.7421667","-1.4666667"," 0.5373333"," 0.3898333"," 0.2350000"," 1.0226667","-0.5603333"," 1.6956667","-1.6723333","-1.2381667","-1.1973333","-0.4071667","-0.8330000"," 0.7718333","-0.7960000","-2.1330000","-1.1955000","-1.5978333"," 2.9185000","-1.2848333","-1.8745000","-1.3531667","-1.1373333","-1.1565000","-1.5688333"," 1.1990000","-1.8963333"," 0.6315000"," 0.2940000"," 0.3125000","-0.2923333","-0.1065000"," 0.6441667"," 1.0090000"," 0.4025000","-0.4576667","-1.0968333","-1.8953333","-0.3750000","-0.8365000"," 1.6483333","-1.8308333","-1.4603333","-1.4716667","-1.9783333"
"C10orf90","num","Molecular","Microarray Gene Expression","-2.332667","-2.435000","-2.358000","-2.105250","-2.470250","-2.552000","-2.358250","-2.498750","-2.587000","-2.275500","-2.486750","-2.030500","-2.409500","-2.776750","-2.409750","-2.102250","-3.157750","-2.903500","-2.276250","-2.621000","-2.294750","-2.385250","-2.013000","-2.076250","-2.148000","-1.515250","-2.243750","-2.560250","-2.812000","-1.987750","-2.214000","-2.236667","-2.102500","-2.552500","-2.215500","-1.986250","-1.706000","-2.667333","-1.767000","-2.001500","-2.196750","-1.190000","-1.838750","-2.002500","-2.305500","-2.217500","-1.926500","-2.169750","-2.455000","-0.413000","-2.452750","-1.955000","-2.352000","-2.331750","-2.923250","-2.581500","-2.408250","-1.911000","-3.061750","-2.362250","-2.373750","-2.046667","-2.133500","-2.004750","-2.452750","-1.762250","-1.909250","-2.433750","-2.497000","-3.059500","-2.328000","-2.519250","-2.334250","-2.913333","-3.013000","-2.246250","-2.830000","-2.560000","-3.404000","-2.385250","-3.299000","-2.571500","-2.351500","-2.843750","-2.641667","-2.107500","-2.102750","-2.422000","-2.757750","-1.961500","-2.622250","-2.401000","-1.884000","-2.618500"
"ZHX3","num","Molecular","Microarray Gene Expression","-0.22250000","-0.10950000","-0.06966667","-0.69266667","-1.02833333","-1.20766667","-1.41500000","-1.10833333","-1.35416667","-0.49166667","-0.34433333","-0.17883333","-1.68083333","-0.94566667"," 0.16966667","-0.59566667","-0.37950000","-0.64100000","-0.36816667","-1.31583333","-0.75950000","-0.74766667","-0.85583333","-1.21833333","-0.93183333","-0.95583333","-0.12150000","-1.16183333","-0.27483333","-1.39050000","-1.27066667","-0.94116667","-0.47350000","-1.11883333","-0.94316667","-1.02150000","-1.72983333","-0.42050000","-0.57950000"," 0.32450000","-0.48533333"," 0.34483333","-0.17133333","-0.26416667","-1.22600000","-0.82683333","-0.46866667","-0.84366667","-0.18083333","-0.29100000","-0.24266667","-0.51850000","-1.00333333","-0.04000000","-0.78033333","-0.18750000","-0.07216667","-0.02550000","-1.03716667"," 0.07466667","-1.02816667","-0.70883333","-1.18500000","-0.67366667","-0.30800000","-0.45666667","-1.33283333","-0.04433333","-0.52666667","-1.21450000","-0.89683333","-1.70083333","-1.42300000","-0.73866667","-0.72933333"," 0.02700000","-0.85283333","-0.92950000","-0.92216667","-0.55983333","-1.24966667","-0.81450000","-0.91350000","-1.31916667","-0.98250000","-0.70483333","-1.54066667","-1.27933333","-0.91366667","-0.31183333","-1.18583333","-0.45283333","-0.95366667","-1.43933333"
"ERCC5","num","Molecular","Microarray Gene Expression","-0.18850"," 1.09100","-0.65625"," 0.36250"," 0.24525","-0.13575"," 0.94650","-0.06300"," 0.28475"," 0.05750"," 0.25875"," 0.65300"," 0.76625","-0.13525"," 0.29525"," 0.98250"," 0.34300","-0.17975"," 0.35050"," 0.00325","-0.61875"," 0.45575","-0.58875"," 0.34325"," 0.42225","-0.16525"," 0.82275","-0.50000","-0.03700"," 0.27550","-0.24150","-0.29275"," 0.27350","-0.15450"," 0.01350","-0.14775"," 0.08575"," 0.29675","-0.20750"," 0.44450","-1.05475"," 0.64650"," 0.64175"," 0.40100","-0.61125"," 0.52225","-0.67775"," 0.09175"," 0.24075","-0.41100","-0.36975","-0.52725"," 0.73175","-0.37475","-0.50000"," 0.98175"," 0.43350","-0.80150"," 0.39400","-0.09550"," 0.34150","-0.60075","-0.37775"," 0.49050"," 0.07725","-1.05525","-0.49700"," 0.37725","-0.41925","-0.20075","-1.32150","-0.99225","-0.32100"," 0.13825","-0.28600","-0.87550","-0.64075","-0.42350"," 0.05000","-0.11325","-0.10825","-0.21375"," 0.04700","-0.17075","-1.08450"," 0.48400","-0.07725","-0.91275"," 0.12925","-0.04125"," 0.82975","-1.09575"," 0.46075"," 0.36900"
"GPR98","num","Molecular","Microarray Gene Expression","-1.91787500"," 0.33175000","-0.34512500","-0.10712500","-1.70100000","-1.72350000","-1.61928571","-1.31175000","-1.55150000","-1.19800000","-0.38062500","-0.77812500","-0.76087500","-0.08971429","-1.84950000","-1.12012500","-0.61925000","-0.54057143","-2.81000000","-1.17662500","-1.53225000","-2.28162500"," 0.31087500","-0.70025000","-1.61662500","-1.20250000","-1.64437500","-1.36637500","-1.53150000","-1.16850000","-1.34812500","-1.32312500","-1.43437500","-1.10812500"," 0.39675000","-2.03500000","-1.68887500"," 0.04037500","-1.73457143"," 0.79925000","-1.56112500","-1.63112500","-1.04050000","-2.19175000","-1.12000000","-1.23600000","-0.29062500","-1.61537500","-1.72812500"," 0.07150000","-1.49966667","-1.64650000","-1.18825000","-0.77837500","-0.84275000","-2.66928571","-1.43762500"," 0.58162500","-2.14050000","-1.87625000","-0.42125000"," 0.18800000","-2.02250000","-2.44425000","-0.60128571","-1.17050000","-0.92075000","-0.27287500","-0.89087500","-1.01237500","-1.79912500"," 0.41325000","-1.28775000","-2.28442857","-1.70062500","-1.14862500","-2.55050000","-1.99725000"," 0.60750000","-2.09657143","-0.88162500"," 0.41975000","-1.36685714","-2.26937500","-1.63287500","-0.89812500","-1.16428571","-1.22014286","-1.19800000","-1.99100000"," 0.13600000"," 0.23162500","-1.52237500","-0.35787500"
"RXFP3","num","Molecular","Microarray Gene Expression"," 0.6515"," 0.7585"," 0.3035"," 0.6745"," 0.2840"," 0.3985"," 0.5710"," 0.4925"," 0.4495"," 0.5080"," 0.6305"," 0.1125"," 0.4165"," 0.0620"," 0.6170"," 0.3100","-0.0010"," 0.4040"," 1.2145"," 0.3935"," 0.6575"," 0.2480"," 0.5945"," 0.1900"," 0.3510","-0.1400"," 0.7785"," 0.1010"," 0.5240"," 1.3250"," 0.4160"," 0.0775","-0.1640"," 0.6765"," 0.5035"," 0.1010"," 0.7975"," 0.3895"," 0.2680"," 0.0535"," 0.4055"," 0.3285"," 0.1430"," 0.0700"," 0.0235","-0.0135"," 0.4455"," 0.5205"," 0.0465"," 0.0520"," 0.5990"," 0.3115"," 0.1075"," 0.0215"," 0.6260"," 1.2160"," 0.1520"," 0.0225"," 0.6320"," 0.8985"," 1.0985"," 1.3085"," 0.1735"," 0.3450"," 0.4070"," 0.6275"," 0.6805"," 0.2710"," 0.5645"," 0.3450"," 0.5745"," 0.9355"," 0.6565","-0.0050"," 0.0805"," 0.7985"," 0.3005"," 0.8090"," 0.7955"," 0.7480"," 0.3895"," 0.1130"," 0.6340"," 0.4035"," 0.7450"," 0.4555"," 0.6905"," 0.6060"," 0.9540"," 0.9570"," 0.1235"," 0.9080"," 0.6965"," 0.2470"
"APBB2","num","Molecular","Microarray Gene Expression","-0.68100"," 0.00625"," 1.23600","-0.24300"," 0.01050","-0.01650","-0.23850","-0.92225","-0.71350","-0.13500","-0.78400","-0.23450","-0.78925"," 0.30225","-0.48800","-0.70025"," 0.44275"," 0.62525"," 1.31125"," 0.23675","-0.58675"," 0.06375"," 0.78250"," 0.43500","-0.29725","-1.34775","-0.34850"," 0.99600"," 0.17725"," 0.71475","-0.17675","-0.03700","-0.58325","-0.86275"," 0.77300"," 0.20875","-1.08450","-0.21475"," 0.16325","-0.08000"," 0.50525"," 1.56100","-0.07700"," 0.78550","-0.54225"," 0.17200","-0.70775","-0.45175"," 0.86100","-0.74675","-0.28300"," 0.26825","-0.00600","-0.51550"," 1.18975"," 0.08100"," 1.18175"," 0.32175","-0.19550","-0.96900"," 0.20125","-0.13875"," 0.62500"," 0.78825"," 1.42650"," 2.14000"," 0.36175"," 1.09475","-0.84750"," 0.51500","-0.30900"," 0.16800"," 0.02450"," 1.69750"," 1.23875"," 0.29100"," 0.35175"," 0.00650"," 0.63475"," 0.12250","-0.72950"," 0.73525"," 0.29700","-0.36675","-0.12475","-0.89700","-0.23950"," 0.10375"," 0.02950"," 0.36650","-0.52425"," 0.31325","-0.26475","-0.13225"
"PRO0478","num","Molecular","Microarray Gene Expression","-0.754875","-1.561000","-0.817750","-0.845750","-1.334875","-1.177625","-1.525625","-0.111000","-0.716250","-1.077875","-1.425375","-0.688875","-0.116000","-0.722375"," 0.194500","-0.528250"," 0.208750","-0.809000"," 0.316750","-0.482125","-0.572750"," 0.095625","-0.654000","-0.826250","-0.828125","-0.558000","-0.549625","-0.623500"," 0.078250","-0.516875","-0.375000","-1.101375","-1.098375"," 0.037750","-0.825250","-0.929625","-0.761250","-0.674375","-0.493250","-0.923625","-0.577875","-1.232500"," 0.140375","-0.759375","-1.232750","-0.556250","-0.859750","-0.692875","-0.391750","-0.240625","-0.738000","-0.954625","-0.727250","-0.616500","-0.666875","-1.301000","-0.412125","-2.189375","-1.199750","-1.312250","-1.050875","-0.976375","-1.356625","-0.528750","-0.511625","-0.887250","-1.219500","-1.280250","-0.646125","-1.041375","-0.764750","-1.481375","-1.204125","-0.906625","-0.649750","-1.120250","-1.291125","-0.890500","-0.991250","-0.593250","-0.682125","-0.863000","-1.227125","-1.320250","-1.108875","-0.658875","-1.063375","-1.149625","-0.850875","-1.084375","-0.230125","-0.348250","-0.014750","-0.008250"
"KLHL13","num","Molecular","Microarray Gene Expression","-3.49500","-2.65075"," 3.69675","-3.12750","-3.40425","-4.04200","-3.74275","-2.95225","-3.37050","-3.16475","-4.96650","-2.09875","-2.23575","-2.98475","-1.75875","-3.38900","-3.08450","-1.49125","-2.51000","-1.91850","-2.63800","-2.72950","-0.12200","-0.52550","-4.03350","-1.36350","-3.92800","-2.97275","-0.33025","-1.34825","-2.20225","-3.94800","-3.84525","-3.90625","-2.82350","-3.53650","-3.64750","-3.45775","-2.51275","-3.61800","-2.49100"," 3.06625","-2.10400","-2.85325","-2.15200","-1.97525","-2.72650","-2.50350","-1.65250","-2.12225","-2.80825","-2.82750","-2.38400","-3.51950","-0.28475","-0.18925","-2.29075","-3.35125","-1.35425","-0.09900","-1.56375","-3.29950"," 0.51350","-2.62525","-2.05150"," 0.81450","-3.55850","-2.35950","-2.07800"," 0.06725","-3.72350","-1.26150","-1.85225","-1.76575","-2.47800"," 1.55375","-3.16575","-2.14400","-1.99325","-2.62125","-2.89825"," 0.12925","-2.55925","-1.30600","-2.27575","-0.65000","-1.55225","-1.48925","-4.53900","-2.95450","-0.99025"," 1.01950","-2.01650","-1.76575"
"KLK10","num","Molecular","Microarray Gene Expression"," 3.172166667"," 0.192000000","-0.990000000","-0.471833333"," 0.724500000","-0.765166667","-0.090500000","-0.967500000","-0.419666667","-0.510166667","-0.588000000","-0.477500000","-1.405500000","-1.203166667","-0.404500000"," 0.025500000","-1.343666667","-0.838000000","-0.291666667","-0.679500000"," 0.166833333","-0.852833333"," 0.099666667","-0.678833333","-0.658000000","-0.132166667","-0.720000000","-0.557666667","-0.298333333","-0.255000000"," 0.161833333"," 0.663000000","-0.051333333","-0.839000000","-0.868333333","-0.373500000","-0.466500000","-0.707000000","-0.762333333","-0.637333333","-0.382166667","-0.770666667","-0.615166667","-0.681666667","-0.387500000","-0.742833333","-0.691500000","-0.889500000","-0.652166667","-0.472833333","-0.215833333"," 0.660166667"," 0.399833333","-0.690333333","-0.613166667","-0.339500000","-0.380333333","-0.656666667","-0.539333333"," 0.301000000"," 0.726333333","-0.518833333","-0.931666667","-1.038666667","-0.305833333"," 0.255500000","-0.559666667","-0.777833333","-1.016166667","-1.105666667"," 0.434166667","-0.706333333","-0.406500000","-0.712833333","-1.180333333"," 0.377333333"," 0.422000000","-0.475833333","-0.333833333","-0.573000000","-0.094000000","-0.029833333"," 0.364333333"," 0.389666667"," 1.456333333","-0.402166667","-0.783333333"," 0.005333333","-0.959000000","-0.100500000","-0.968833333","-0.803333333","-0.715166667","-0.686500000"
"PDCL3","num","Molecular","Microarray Gene Expression"," 0.274000000"," 0.500833333","-0.220500000"," 0.683500000"," 0.561166667"," 0.167833333"," 0.258666667"," 0.650833333"," 0.645666667"," 0.388833333"," 0.737000000"," 0.758333333"," 0.184500000"," 0.427333333"," 0.260666667"," 0.610166667"," 1.044000000"," 0.385500000","-0.274666667"," 0.469833333","-0.196333333"," 0.201333333"," 1.130166667"," 0.728500000"," 0.729166667"," 0.948166667","-0.133833333"," 0.495833333"," 0.004500000","-0.230333333"," 0.332000000"," 0.295000000"," 0.391333333"," 0.456666667","-0.009166667"," 0.599666667","-0.121500000"," 0.340000000"," 0.822333333"," 0.336500000"," 0.687833333"," 0.077666667"," 0.965333333"," 0.519000000"," 0.675333333"," 0.342833333"," 1.030500000"," 0.916666667"," 0.523500000"," 0.546333333","-0.144500000"," 0.060000000"," 0.064166667","-0.065166667"," 0.479833333"," 0.103666667"," 0.318833333"," 0.691333333"," 0.967666667"," 0.285500000","-0.076666667"," 0.776666667"," 1.103000000"," 0.794666667"," 0.316333333"," 0.751333333"," 0.036333333","-0.139166667"," 0.777500000","-0.039166667"," 0.762666667"," 0.718333333"," 0.444000000"," 0.066666667"," 0.509000000"," 0.651333333"," 0.644333333"," 0.176333333"," 0.047333333","-0.051333333"," 0.291000000","-0.009333333"," 0.556000000"," 0.670333333","-0.117500000"," 0.271000000","-0.295333333"," 1.303000000"," 0.514333333"," 0.170166667"," 0.934500000"," 0.895166667"," 0.890333333"," 0.886333333"
"DECR1","num","Molecular","Microarray Gene Expression","-0.699375"," 0.251375"," 0.513125","-0.847625","-0.647000","-1.069125","-1.083750"," 0.110875","-0.565750","-1.018250","-0.991500","-2.322125","-0.384500","-1.500500","-0.764375","-0.288500","-0.403250","-0.762125"," 0.466750","-0.968250","-1.025000","-0.220750","-1.192500","-0.745125","-0.362750","-0.972875","-0.568625","-1.960875","-0.754125","-1.332875","-0.558625","-0.835625","-0.999750","-0.902500"," 1.287875","-0.627000"," 0.267250","-0.661750","-0.633500","-0.882000","-1.213000"," 0.185750","-0.525250","-1.195125","-0.858375","-0.190000","-0.450875","-0.430125"," 0.005750","-1.431125"," 0.662125","-1.192250","-0.965875","-0.409125","-0.606875"," 0.316125","-0.215875","-0.690500","-0.722000","-0.405500","-1.537000","-1.438750","-1.211875","-0.748250","-1.897500"," 0.468750"," 0.366750","-1.036625","-0.177875","-0.946000","-0.605500","-1.140250","-0.332250","-0.040250","-0.392125","-0.202625","-0.255500"," 0.014375","-0.051625"," 0.069000","-0.206125","-0.089875"," 0.347625"," 0.316000","-0.164000","-1.304250"," 0.087875"," 0.321500","-0.823875","-0.368375","-0.287375"," 0.292375","-0.689125","-0.218250"
"SALL1","num","Molecular","Microarray Gene Expression","-4.7183333","-3.2606667","-1.4148333","-4.3793333","-5.1875000","-4.1096667","-5.3985000","-4.3566667","-5.4745000","-3.4188333","-5.0018333","-1.6140000","-3.3611667","-3.5095000","-1.9696667","-4.1483333"," 0.2588333","-2.1081667","-4.2160000","-4.8326667","-3.6930000","-4.7268333"," 1.3715000","-1.6655000","-4.9688333","-2.4318333","-2.8788333","-2.2235000","-2.9366667","-3.2226667","-3.7643333","-4.4648000","-2.9110000","-4.2688333","-4.0965000","-4.0225000","-4.0788333","-3.5681667","-2.4546667","-4.1341667"," 1.5598333"," 2.0703333","-1.7305000","-3.5680000","-2.8586667","-3.5523333","-3.4778333","-3.6311667"," 0.2860000","-0.2133333","-5.1560000","-3.6253333","-1.4751667","-4.1876667","-3.6048333","-3.0450000","-0.9876667"," 0.0060000","-1.6256667","-1.9598333","-1.8921667"," 2.8073333","-3.3296667"," 0.1380000","-0.1643333","-3.0721667","-3.6453333","-3.8578333","-0.7185000","-3.2760000","-3.8210000"," 0.5106667","-3.6866667","-4.1430000","-4.4553333","-3.5623333","-4.0036667","-4.3171667","-3.6088333","-3.1511667","-2.7747500","-3.2496000","-4.1324000","-3.4601667","-3.0181667","-3.6656000","-4.6251667","-4.3430000","-5.1546667","-3.8120000","-2.5005000","-1.5916667","-3.0188333","-3.9450000"
"CADM4","num","Molecular","Microarray Gene Expression","-0.27250000"," 0.47450000"," 1.12583333"," 1.02166667"," 0.28566667"," 0.19716667"," 0.82566667"," 0.35450000"," 0.34616667"," 0.58500000"," 1.18616667"," 0.73400000"," 0.19916667"," 0.64916667"," 0.06550000"," 0.46800000"," 1.21216667"," 0.42750000"," 0.38833333","-0.09783333"," 0.05116667"," 0.23133333"," 1.43033333"," 0.47983333"," 0.13066667"," 0.71650000"," 1.75983333"," 1.00050000"," 1.13216667","-0.38283333","-0.35566667"," 0.08416667"," 0.94783333"," 0.60800000"," 0.05450000"," 0.13466667"," 0.34500000"," 0.14216667"," 0.20166667"," 0.58433333"," 0.24016667"," 0.10733333"," 0.18633333"," 0.40450000","-0.18350000"," 1.05050000","-0.37200000","-0.38400000"," 1.35900000"," 0.15483333"," 0.12083333"," 0.04533333","-0.21416667"," 0.01816667","-0.49083333","-0.04683333"," 0.82700000","-0.58650000"," 1.19633333"," 0.74683333"," 1.52916667"," 0.81883333","-0.31716667"," 0.43900000"," 0.66500000"," 0.09266667","-0.35133333","-0.02916667"," 0.28133333"," 0.79400000","-0.50850000"," 0.70650000","-0.03683333"," 0.33216667","-0.51300000","-0.10800000"," 0.99683333"," 0.73000000"," 0.37950000"," 0.02000000","-0.09040000"," 0.16250000"," 0.46950000"," 0.35700000","-0.37350000"," 1.15333333","-0.42116667","-0.19833333","-0.63150000"," 0.75983333"," 0.02633333"," 1.00850000"," 0.48183333"," 0.44733333"
"RPS18","num","Molecular","Microarray Gene Expression"," 1.04285714","-0.31542857"," 0.58192857"," 1.52378571"," 1.17742857"," 1.24392857"," 0.94157143"," 1.15000000"," 1.58957143"," 1.65528571"," 0.62421429"," 0.76035714"," 1.17421429"," 0.69892857"," 1.39378571"," 0.65807143"," 0.16142857"," 0.54650000"," 0.26921429"," 0.55028571"," 1.51650000"," 0.46992857","-0.01357143"," 0.58914286","-0.58735714"," 0.16842857"," 0.72492857"," 1.34592857","-0.07242857"," 2.43021429"," 0.73064286"," 0.70321429"," 0.40350000"," 0.56600000"," 0.50285714"," 0.84985714"," 1.29257143"," 1.39078571"," 1.18085714"," 2.25600000"," 0.52000000"," 0.67314286"," 1.05400000"," 0.50778571"," 0.10207143"," 0.17614286"," 0.83514286","-0.05764286"," 0.83621429"," 0.38707143"," 1.29571429"," 0.60935714"," 1.08785714"," 0.34950000"," 0.87528571"," 1.05585714"," 0.16364286"," 0.31864286"," 0.64171429"," 1.47450000"," 1.41157143"," 2.13592857","-0.30000000"," 1.33507143"," 0.48164286"," 3.31092857"," 2.21214286"," 0.01971429"," 1.37835714"," 1.04821429"," 0.98928571"," 2.44514286"," 0.43742857"," 1.24678571"," 0.31307143"," 2.12957143"," 1.81100000"," 1.21242857"," 1.98321429"," 1.04207143"," 0.86328571"," 1.40064286","-0.01607143"," 0.62228571"," 1.97585714"," 1.72350000"," 2.01007143"," 0.73714286"," 1.30007143"," 0.85057143"," 1.28314286"," 0.78442857"," 0.52200000"," 0.48014286"
